T1P1T09_hyoid_data.tx,T1P1T09_hyoid_data.ty,T1P1T09_hyoid_data.tz,T1P1T09_hyoid_data.rx,T1P1T09_hyoid_data.ry,T1P1T09_hyoid_data.rz
2.632442043,-0.4111387483,0.1349210851,-6.633627162,-23.79330944,34.06589672
2.632442043,-0.4111387483,0.1349210851,-6.633627162,-23.79330944,34.06589672
2.632657494,-0.4110274668,0.1340055627,-6.583495501,-23.81200056,34.05843463
2.633270701,-0.410700439,0.131363551,-6.438419669,-23.865871,34.03644589
2.634231945,-0.4101678902,0.1271518832,-6.206378395,-23.9516164,34.00052675
2.635491505,-0.4094400454,0.1215273928,-5.895350407,-24.06593238,33.9512735
2.636999662,-0.4085271297,0.1146469128,-5.513314432,-24.20551457,33.88928241
2.638706698,-0.4074393682,0.1066672767,-5.068249197,-24.36705862,33.81514975
2.640562891,-0.4061869862,0.09774531776,-4.568133432,-24.54726013,33.72947179
2.642518524,-0.4047802087,0.08803786917,-4.020945863,-24.74281475,33.63284481
2.644523876,-0.4032292608,0.07770176427,-3.434665219,-24.95041811,33.52586508
2.646529229,-0.4015443677,0.06689383633,-2.817270227,-25.16676582,33.40912887
2.648484861,-0.3997357545,0.05577091863,-2.176739615,-25.38855354,33.28323245
2.650341055,-0.3978136463,0.04448984447,-1.521052111,-25.61247687,33.1487721
2.652048091,-0.3957882683,0.03320744712,-0.8581864429,-25.83523147,33.00634409
2.653556248,-0.3936698455,0.02208055987,-0.1961213383,-26.05351294,32.8565447
2.654815808,-0.3914686032,0.01126601601,0.4571644749,-26.26401693,32.69997019
2.655777052,-0.3891947663,0.0009206488087,1.093692269,-26.46343907,32.53721684
2.656390258,-0.3868585602,-0.008798708442,1.705483316,-26.64847498,32.36888092
2.656605709,-0.3844702097,-0.01773522246,2.284558888,-26.81582029,32.19555871
2.656555953,-0.38200974,-0.0262801714,2.866453539,-26.97221824,32.0185679
2.656411194,-0.3794546164,-0.03492223085,3.489187275,-27.12672395,31.83882042
2.656178198,-0.3768112254,-0.04365066369,4.148509547,-27.27950093,31.65630385
2.65586373,-0.3740859532,-0.05245473278,4.840169805,-27.43071268,31.47100579
2.655474556,-0.3712851862,-0.06132370099,5.559917499,-27.58052269,31.28291382
2.655017441,-0.3684153105,-0.0702468312,6.30350208,-27.72909446,31.09201554
2.654499152,-0.3654827125,-0.07921338627,7.066672998,-27.87659149,30.89829854
2.653926452,-0.3624937786,-0.08821262908,7.845179704,-28.02317727,30.70175041
2.653306109,-0.3594548948,-0.0972338225,8.634771648,-28.16901532,30.50235874
2.652644887,-0.3563724477,-0.1062662294,9.431198281,-28.31426911,30.30011113
2.651949551,-0.3532528234,-0.1152991126,10.23020905,-28.45910216,30.09499515
2.651226869,-0.3501024083,-0.1243217351,11.02755341,-28.60367796,29.88699841
2.650483604,-0.3469275885,-0.1333233596,11.81898082,-28.74816,29.67610849
2.649726522,-0.3437347505,-0.1422932491,12.60024071,-28.89271179,29.46231299
2.648962389,-0.3405302806,-0.1512206664,13.36708254,-29.03749683,29.24559949
2.648197971,-0.3373205649,-0.1600948745,14.11525577,-29.1826786,29.0259556
2.647440032,-0.3341119898,-0.1689051361,14.84050983,-29.32842062,28.80336889
2.646695339,-0.3309109416,-0.1776407141,15.53859419,-29.47488637,28.57782696
2.645970657,-0.3277238065,-0.1862908714,16.20525829,-29.62223937,28.3493174
2.645272751,-0.324556971,-0.194844871,16.83625159,-29.77064309,28.1178278
2.644608387,-0.3214168211,-0.2032919755,17.42732353,-29.92026105,27.88334575
2.643984331,-0.3183097433,-0.211621448,17.97422356,-30.07125674,27.64585884
2.643407347,-0.3152421239,-0.2198225513,18.47270113,-30.22379365,27.40535467
2.642884201,-0.312220349,-0.2278845483,18.91850571,-30.3780353,27.16182083
2.64242166,-0.3092508051,-0.2357967018,19.30738672,-30.53414516,26.9152449
2.642026488,-0.3063398784,-0.2435482746,19.63509364,-30.69228676,26.66561448
2.64170545,-0.3034939551,-0.2511285298,19.8973759,-30.85262357,26.41291715
2.641465314,-0.3007194217,-0.2585267301,20.08998295,-31.0153191,26.15714052
2.641312842,-0.2980226643,-0.2657321384,20.20866425,-31.18053685,25.89827216
2.641254803,-0.2954100693,-0.2727340176,20.24916926,-31.34844031,25.63629968
2.641246516,-0.2928783035,-0.2795517115,20.19440491,-31.52058771,25.37112317
2.641238782,-0.2904165659,-0.2862152245,20.03509045,-31.6981194,25.10267193
2.641231581,-0.2880200405,-0.2927298108,19.77869374,-31.88057202,24.83097732
2.641224894,-0.2856839117,-0.2991007241,19.43268265,-32.06748225,24.55607071
2.641218703,-0.2834033635,-0.3053332186,19.00452505,-32.25838674,24.27798347
2.641212987,-0.2811735802,-0.3114325483,18.50168879,-32.45282216,23.99674694
2.641207728,-0.2789897459,-0.317403967,17.93164174,-32.65032517,23.71239251
2.641202907,-0.2768470448,-0.3232527289,17.30185177,-32.85043242,23.42495154
2.641198505,-0.2747406611,-0.3289840878,16.61978674,-33.05268058,23.13445539
2.641194504,-0.272665779,-0.3346032978,15.89291453,-33.25660631,22.84093543
2.641190882,-0.2706175826,-0.3401156128,15.12870298,-33.46174628,22.54442302
2.641187623,-0.2685912562,-0.3455262869,14.33461998,-33.66763713,22.24494952
2.641184706,-0.2665819839,-0.350840574,13.51813338,-33.87381555,21.94254631
2.641182114,-0.2645849498,-0.3560637281,12.68671105,-34.07981818,21.63724475
2.641179825,-0.2625953383,-0.3612010031,11.84782085,-34.28518169,21.3290762
2.641177823,-0.2606083334,-0.3662576532,11.00893065,-34.48944273,21.01807202
2.641176087,-0.2586191193,-0.3712389322,10.17750832,-34.69213798,20.70426359
2.641174598,-0.2566228802,-0.3761500942,9.361021721,-34.8928041,20.38768226
2.641173338,-0.2546148003,-0.3809963931,8.566938716,-35.09097773,20.06835941
2.641172288,-0.2525900638,-0.385783083,7.802727172,-35.28619555,19.74632639
2.641171428,-0.2505438549,-0.3905154177,7.075854954,-35.47799422,19.42161458
2.641170739,-0.2484713577,-0.3951986513,6.393789928,-35.6659104,19.09425533
2.641170203,-0.2463677564,-0.3998380378,5.763999958,-35.84948074,18.76428002
2.6411698,-0.2442282352,-0.4044388312,5.193952911,-36.02824192,18.43172
2.641169511,-0.2420479782,-0.4090062854,4.691116651,-36.20173059,18.09660664
2.641169317,-0.2398221698,-0.4135456544,4.262959043,-36.36948341,17.75897131
2.6411692,-0.2375459939,-0.4180621922,3.916947953,-36.53103705,17.41884538
2.64116914,-0.2352146349,-0.4225611529,3.660551246,-36.68592817,17.0762602
2.641169118,-0.2328232769,-0.4270477903,3.501236788,-36.83369342,16.73124714
2.641169114,-0.2303671041,-0.4315273585,3.446472442,-36.97386948,16.38383757
2.641182838,-0.2278437321,-0.4360682809,3.447432282,-37.11068759,16.0308214
2.641223124,-0.2252566905,-0.4407279658,3.450362891,-37.24854517,15.66933207
2.641288645,-0.2226100342,-0.4454951443,3.455340903,-37.38722805,15.29991623
2.641378071,-0.2199078182,-0.4503585477,3.462442953,-37.52652209,14.92312052
2.641490075,-0.2171540974,-0.455306907,3.471745676,-37.66621314,14.53949159
2.641623329,-0.2143529268,-0.4603289535,3.483325704,-37.80608705,14.14957609
2.641776505,-0.2115083612,-0.4654134184,3.497259673,-37.94592968,13.75392067
2.641948275,-0.2086244557,-0.4705490328,3.513624218,-38.08552688,13.35307198
2.64213731,-0.2057052653,-0.475724528,3.532495972,-38.2246645,12.94757667
2.642342282,-0.2027548447,-0.480928635,3.553951569,-38.3631284,12.53798138
2.642561864,-0.1997772491,-0.4861500851,3.578067645,-38.50070441,12.12483276
2.642794726,-0.1967765333,-0.4913776095,3.604920833,-38.63717841,11.70867746
2.643039542,-0.1937567522,-0.4965999394,3.634587768,-38.77233623,11.29006214
2.643294983,-0.1907219609,-0.5018058059,3.667145084,-38.90596374,10.86953343
2.64355972,-0.1876762143,-0.5069839401,3.702669415,-39.03784678,10.44763799
2.643832426,-0.1846235673,-0.5121230734,3.741237396,-39.16777121,10.02492246
2.644111773,-0.1815680748,-0.5172119368,3.782925661,-39.29552288,9.601933495
2.644396432,-0.1785137918,-0.5222392616,3.827810845,-39.42088763,9.179217743
2.644685076,-0.1754647733,-0.527193779,3.875969581,-39.54365133,8.75732185
2.644976375,-0.1724250742,-0.53206422,3.927478505,-39.66359983,8.336792466
2.645269003,-0.1693987495,-0.5368393159,3.982414249,-39.78051897,7.918176239
2.645561631,-0.166389854,-0.5415077979,4.04085345,-39.89419461,7.502019817
2.645852931,-0.1634024428,-0.5460583972,4.10287274,-40.00441261,7.088869848
2.646141574,-0.1604405707,-0.5504798448,4.168548755,-40.11095881,6.679272981
2.646426234,-0.1575082928,-0.5547608721,4.237958129,-40.21361906,6.273775865
2.64670558,-0.1546096639,-0.5588902102,4.311177495,-40.31217923,5.872925147
2.646978286,-0.1517487391,-0.5628565903,4.388283489,-40.40642515,5.477267476
2.647243024,-0.1489295732,-0.5666487435,4.469352745,-40.49614269,5.087349501
2.647498464,-0.1461562213,-0.5702554011,4.554461897,-40.58111769,4.703717869
2.64774328,-0.1434327381,-0.5736652942,4.643687579,-40.66113602,4.32691923
2.647976143,-0.1407631788,-0.576867154,4.737106426,-40.73598351,3.957500232
2.648195725,-0.1381515982,-0.5798497117,4.834795072,-40.80544602,3.596007522
2.648400697,-0.1356020514,-0.5826016984,4.936830151,-40.86930941,3.24298775
2.648589732,-0.1331185931,-0.5851118454,5.043288298,-40.92735953,2.898987564
2.648761501,-0.1307052785,-0.5873688838,5.154246147,-40.97938222,2.564553612
2.648914677,-0.1283661623,-0.5893615448,5.269780332,-41.02516335,2.240232542
2.649047931,-0.1261052997,-0.5910785596,5.389967488,-41.06448875,1.926571004
2.649159935,-0.1239267454,-0.5925086594,5.514884249,-41.0971443,1.624115644
2.649249362,-0.1218345545,-0.5936405753,5.64460725,-41.12291583,1.333413113
2.649314882,-0.1198327819,-0.5944630385,5.779213124,-41.1415892,1.055010058
2.649355168,-0.1179254826,-0.5949647802,5.918778506,-41.15295027,0.7894531268
2.649368892,-0.1161167115,-0.5951345317,6.06338003,-41.15678488,0.5372889689
2.649335768,-0.1143939108,-0.5950151192,6.2167252,-41.15314202,0.2959324957
2.649237904,-0.1127403032,-0.5946618124,6.382074385,-41.14236617,0.06230460432
2.649077566,-0.1111536142,-0.5940820074,6.558833521,-41.12468644,-0.1637890784
2.648857017,-0.1096315693,-0.5932831004,6.746408544,-41.10033195,-0.382542926
2.648578522,-0.1081718941,-0.5922724873,6.944205387,-41.06953182,-0.5941513115
2.648244346,-0.1067723142,-0.5910575644,7.151629988,-41.03251514,-0.7988086085
2.647856752,-0.1054305551,-0.5896457276,7.368088281,-40.98951104,-0.9967091902
2.647418006,-0.1041443424,-0.5880443732,7.592986201,-40.94074863,-1.18804743
2.64693037,-0.1029114015,-0.5862608971,7.825729684,-40.88645701,-1.373017701
2.646396111,-0.1017294581,-0.5843026955,8.065724665,-40.82686531,-1.551814377
2.645817492,-0.1005962376,-0.5821771644,8.31237708,-40.76220262,-1.724631831
2.645196778,-0.0995094657,-0.5798917,8.565092863,-40.69269808,-1.891664436
2.644536233,-0.09846686788,-0.5774536983,8.823277951,-40.61858078,-2.053106566
2.643838121,-0.09746616969,-0.5748705555,9.086338278,-40.54007984,-2.209152594
2.643104707,-0.09650509668,-0.5721496676,9.35367978,-40.45742437,-2.359996893
2.642338255,-0.09558137439,-0.5692984307,9.624708391,-40.37084348,-2.505833837
2.64154103,-0.09469272838,-0.566324241,9.898830049,-40.28056629,-2.646857799
2.640715296,-0.09383688418,-0.5632344944,10.17545069,-40.18682191,-2.783263152
2.639863317,-0.09301156736,-0.5600365872,10.45397624,-40.08983945,-2.91524427
2.638987357,-0.09221450345,-0.5567379153,10.73381265,-39.98984802,-3.042995526
2.638089682,-0.091443418,-0.553345875,11.01436584,-39.88707673,-3.166711293
2.637172556,-0.09069603657,-0.5498678622,11.29504175,-39.7817547,-3.286585945
2.636238242,-0.08997008469,-0.5463112731,11.57524632,-39.67411104,-3.402813854
2.635289005,-0.08926328792,-0.5426835037,11.85438549,-39.56437486,-3.515589395
2.63432711,-0.0885733718,-0.5389919502,12.13186518,-39.45277527,-3.625106941
2.633354821,-0.08789806189,-0.5352440087,12.40709134,-39.33954139,-3.731560864
2.632374403,-0.08723508372,-0.5314470752,12.67946989,-39.22490233,-3.835145539
2.631388119,-0.08658216284,-0.5276085459,12.94840678,-39.10908719,-3.936055338
2.630398235,-0.08593702481,-0.5237358167,13.21330794,-38.99232509,-4.034484635
2.629407014,-0.08529739517,-0.5198362839,13.4735793,-38.87484515,-4.130627803
2.628416721,-0.08466099947,-0.5159173435,13.7286268,-38.75687648,-4.224679216
2.62742962,-0.08402556326,-0.5119863916,13.97785638,-38.63864818,-4.316833247
2.626447976,-0.08338881207,-0.5080508244,14.22067396,-38.52038937,-4.407284269
2.625474053,-0.08274847147,-0.5041180378,14.4564855,-38.40232917,-4.496226656
2.624510115,-0.082102267,-0.500195428,14.68469691,-38.28469668,-4.58385478
2.623558428,-0.0814479242,-0.496290391,14.90471414,-38.16772101,-4.670363015
2.622621254,-0.08078316862,-0.4924103231,15.11594313,-38.05163129,-4.755945735
2.621700859,-0.08010572581,-0.4885626202,15.3177898,-37.93665661,-4.840797313
2.620799508,-0.07941332133,-0.4847546784,15.50966009,-37.8230261,-4.925112122
2.619919463,-0.0787036807,-0.4809938939,15.69095994,-37.71096886,-5.009084536
2.61906299,-0.07797452949,-0.4772876628,15.86109529,-37.60071401,-5.092908927
2.618232354,-0.07722359324,-0.473643381,16.01947206,-37.49249066,-5.17677967
2.617429818,-0.0764485975,-0.4700684448,16.1654962,-37.38652792,-5.260891137
2.616657647,-0.07564726781,-0.4665702503,16.29857363,-37.28305491,-5.345437701
2.615918105,-0.07481732973,-0.4631561934,16.4181103,-37.18230073,-5.430613737
2.615213457,-0.07395650879,-0.4598336703,16.52351214,-37.0844945,-5.516613617
2.614545967,-0.07306253056,-0.4566100772,16.61418509,-36.98986532,-5.603631715
2.613917899,-0.07213312057,-0.45349281,16.68953508,-36.89864232,-5.691862404
2.613311208,-0.07114975635,-0.4503904421,16.7532237,-36.80843446,-5.777833714
2.612707173,-0.07010009342,-0.4472114189,16.80962612,-36.716798,-5.858075798
2.612107054,-0.06899112425,-0.4439629448,16.85921864,-36.623883,-5.932786217
2.611512105,-0.06782984133,-0.4406522243,16.90247754,-36.5298395,-6.002162528
2.610923584,-0.06662323716,-0.4372864619,16.93987911,-36.43481757,-6.066402293
2.610342749,-0.06537830422,-0.4338728619,16.97189965,-36.33896726,-6.12570307
2.609770855,-0.06410203501,-0.4304186287,16.99901545,-36.24243862,-6.180262419
2.60920916,-0.06280142201,-0.4269309669,17.0217028,-36.14538172,-6.2302779
2.60865892,-0.06148345772,-0.4234170807,17.04043799,-36.04794659,-6.275947071
2.608121392,-0.06015513462,-0.4198841747,17.0556973,-35.95028331,-6.317467493
2.607597834,-0.05882344521,-0.4163394533,17.06795705,-35.85254192,-6.355036725
2.607089502,-0.05749538197,-0.4127901209,17.0776935,-35.75487249,-6.388852326
2.606597652,-0.05617793739,-0.4092433819,17.08538297,-35.65742505,-6.419111857
2.606123542,-0.05487810397,-0.4057064408,17.09150173,-35.56034968,-6.446012875
2.605668429,-0.05360287419,-0.402186502,17.09652607,-35.46379641,-6.469752942
2.605233569,-0.05235924055,-0.3986907698,17.1009323,-35.36791532,-6.490529616
2.604820219,-0.05115419553,-0.3952264488,17.1051967,-35.27285645,-6.508540458
2.604429637,-0.04999473163,-0.3918007434,17.10979556,-35.17876987,-6.523983025
2.604063078,-0.04888784132,-0.388420858,17.11520517,-35.08580561,-6.537054879
2.6037218,-0.04784051712,-0.3850939969,17.12190182,-34.99411374,-6.547953578
2.60340706,-0.04685975149,-0.3818273648,17.13036182,-34.90384432,-6.556876682
2.603120114,-0.04595253694,-0.3786281659,17.14106144,-34.81514739,-6.564021751
2.60286222,-0.04512586595,-0.3755036047,17.15447697,-34.72817302,-6.569586344
2.602634633,-0.04438673102,-0.3724608856,17.17108472,-34.64307126,-6.57376802
2.602438612,-0.04374212463,-0.3695072131,17.19136097,-34.55999216,-6.576764339
2.602275413,-0.04319903927,-0.3666497916,17.21578201,-34.47908578,-6.578772861
2.602146292,-0.04276446743,-0.3638958255,17.24482414,-34.40050217,-6.579991144
2.602052507,-0.04244540161,-0.3612525192,17.27896363,-34.32439139,-6.580616749
2.601995314,-0.04224883429,-0.3587270772,17.3186768,-34.25090349,-6.580847235
2.60197597,-0.04218175797,-0.3563267038,17.36443992,-34.18018853,-6.580880162
2.602012062,-0.04235697986,-0.3540595944,17.41550309,-34.1118492,-6.569525632
2.602117056,-0.04286890752,-0.3519238701,17.47062857,-34.04535671,-6.536211887
2.602286031,-0.04369693397,-0.3499116248,17.52956091,-33.98066391,-6.482063693
2.602514066,-0.04482045219,-0.3480149522,17.59204468,-33.91772364,-6.408205819
2.602796238,-0.04621885518,-0.3462259461,17.65782443,-33.85648874,-6.315763031
2.603127626,-0.04787153594,-0.3445367,17.72664473,-33.79691207,-6.205860096
2.603503308,-0.04975788746,-0.3429393079,17.79825013,-33.73894646,-6.079621783
2.603918363,-0.05185730276,-0.3414258634,17.87238519,-33.68254476,-5.938172857
2.60436787,-0.05414917482,-0.3399884603,17.94879447,-33.62765981,-5.782638086
2.604846906,-0.05661289664,-0.3386191924,18.02722253,-33.57424447,-5.614142238
2.60535055,-0.05922786123,-0.3373101532,18.10741392,-33.52225156,-5.433810079
2.605873881,-0.06197346157,-0.3360534366,18.1891132,-33.47163395,-5.242766376
2.606411976,-0.06482909067,-0.3348411364,18.27206494,-33.42234447,-5.042135898
2.606959915,-0.06777414153,-0.3336653462,18.35601369,-33.37433596,-4.83304341
2.607512775,-0.07078800714,-0.3325181598,18.44070401,-33.32756128,-4.616613681
2.608065635,-0.0738500805,-0.331391671,18.52588046,-33.28197326,-4.393971477
2.608613574,-0.07693975462,-0.3302779734,18.6112876,-33.23752476,-4.166241566
2.609151669,-0.08003642248,-0.3291691608,18.69666998,-33.19416861,-3.934548715
2.609674999,-0.08311947708,-0.3280573269,18.78177216,-33.15185766,-3.700017691
2.610178644,-0.08616831143,-0.3269345656,18.86633871,-33.11054476,-3.463773261
2.61065768,-0.08916231853,-0.3257929704,18.95011418,-33.07018274,-3.226940192
2.611107186,-0.09208089136,-0.3246246352,19.03284312,-33.03072446,-2.990643252
2.611522241,-0.09490342294,-0.3234216537,19.11427011,-32.99212276,-2.756007208
2.611897924,-0.09760930625,-0.3221761196,19.19413969,-32.95433048,-2.524156827
2.612229312,-0.1001779343,-0.3208801267,19.27219643,-32.91730047,-2.296216876
2.612511484,-0.1025887001,-0.3195257686,19.34818488,-32.88098557,-2.073312123
2.612739518,-0.1048209966,-0.3181051392,19.4218496,-32.84533863,-1.856567334
2.612908493,-0.1068542168,-0.3166103322,19.49293515,-32.81031249,-1.647107276
2.613013487,-0.1086677538,-0.3150334413,19.56118609,-32.77585999,-1.446056718
2.613049579,-0.1102410005,-0.3133665602,19.62634698,-32.74193399,-1.254540426
2.612950185,-0.1116534205,-0.3115691804,19.69076455,-32.70856496,-1.061297461
2.612661036,-0.1129990982,-0.3096161953,19.75677894,-32.6758377,-0.8552238532
2.612195689,-0.1142793575,-0.3075228017,19.82412483,-32.64378658,-0.6376798261
2.611567695,-0.1154955222,-0.3053041965,19.89253689,-32.61244592,-0.4100256021
2.61079061,-0.1166489162,-0.3029755765,19.96174981,-32.58185009,-0.1736214037
2.609877986,-0.1177408634,-0.3005521385,20.03149826,-32.55203341,0.07017254648
2.608843378,-0.1187726878,-0.2980490794,20.10151692,-32.52303025,0.3199960257
2.607700339,-0.1197457132,-0.295481596,20.17154047,-32.49487494,0.5744888114
2.606462424,-0.1206612636,-0.2928648852,20.24130359,-32.46760182,0.8322906809
2.605143186,-0.1215206628,-0.2902141438,20.31054095,-32.44124526,1.092041412
2.603756178,-0.1223252347,-0.2875445685,20.37898722,-32.41583958,1.352380781
2.602314956,-0.1230763033,-0.2848713563,20.4463771,-32.39141913,1.611948566
2.600833072,-0.1237751924,-0.282209704,20.51244526,-32.36801827,1.869384545
2.59932408,-0.124423226,-0.2795748085,20.57692636,-32.34567133,2.123328494
2.597801534,-0.1250217279,-0.2769818664,20.6395551,-32.32441266,2.372420192
2.596278989,-0.1255720221,-0.2744460748,20.70006615,-32.30427661,2.615299414
2.594769997,-0.1260754324,-0.2719826304,20.75819419,-32.28529752,2.85060594
2.593288113,-0.1265332828,-0.26960673,20.81367389,-32.26750973,3.076979546
2.59184689,-0.1269468971,-0.2673335705,20.86623994,-32.2509476,3.293060009
2.590459883,-0.1273175993,-0.2651783487,20.915627,-32.23564546,3.497487108
2.589140645,-0.1276467132,-0.2631562615,20.96156976,-32.22163767,3.688900618
2.587902729,-0.1279355628,-0.2612825057,21.0038029,-32.20895856,3.865940319
2.586759691,-0.128185472,-0.2595722781,21.04206109,-32.19764249,4.027245986
2.585725083,-0.1283977646,-0.2580407756,21.07607902,-32.18772379,4.171457398
2.584812459,-0.1285737645,-0.256703195,21.10559135,-32.17923682,4.297214331
2.584035373,-0.1287147957,-0.2555747331,21.13033277,-32.17221592,4.403156564
2.58340738,-0.1288221821,-0.2546705867,21.15003795,-32.16669543,4.487923874
2.582942032,-0.1288972476,-0.2540059528,21.16444157,-32.1627097,4.550156037
2.582652884,-0.128941316,-0.2535960281,21.17327832,-32.16029308,4.588492831
2.582553489,-0.1289557112,-0.2534560094,21.17628286,-32.15947991,4.601574035
2.582684263,-0.1288605544,-0.2535281658,21.16777185,-32.16114396,4.601548657
2.583064695,-0.1285823928,-0.2537390635,21.14256369,-32.16603494,4.601371013
2.583676953,-0.1281321897,-0.2540803455,21.10114568,-32.17400112,4.600888836
2.584503205,-0.1275209085,-0.2545436546,21.04400512,-32.18489076,4.599949861
2.585525616,-0.1267595126,-0.2551206338,20.97162931,-32.19855211,4.598401821
2.586726355,-0.1258589653,-0.2558029259,20.88450555,-32.21483343,4.596092449
2.58808759,-0.12483023,-0.2565821739,20.78312113,-32.23358297,4.592869479
2.589591486,-0.1236842699,-0.2574500206,20.66796337,-32.25464901,4.588580646
2.591220211,-0.1224320485,-0.2583981089,20.53951955,-32.27787978,4.583073683
2.592955933,-0.1210845291,-0.2594180818,20.39827698,-32.30312356,4.576196323
2.594780819,-0.119652675,-0.2605015821,20.24472295,-32.33022861,4.5677963
2.596677036,-0.1181474497,-0.2616402528,20.07934478,-32.35904317,4.557721348
2.598626752,-0.1165798163,-0.2628257367,19.90262975,-32.3894155,4.545819201
2.600612132,-0.1149607384,-0.2640496767,19.71506516,-32.42119388,4.531937593
2.602615346,-0.1133011792,-0.2653037158,19.51713832,-32.45422655,4.515924257
2.604618559,-0.111612102,-0.2665794968,19.30933653,-32.48836177,4.497626927
2.60660394,-0.1099044703,-0.2678686626,19.09214709,-32.5234478,4.476893336
2.608553655,-0.1081892474,-0.2691628561,18.86605729,-32.55933289,4.453571219
2.610449872,-0.1064773966,-0.2704537203,18.63155443,-32.59586532,4.427508309
2.612274758,-0.1047798812,-0.271732898,18.38912582,-32.63289333,4.398552339
2.61401048,-0.1031076647,-0.2729920321,18.13925875,-32.67026518,4.366551044
2.615639206,-0.1014717104,-0.2742227656,17.88244053,-32.70782913,4.331352158
2.617143102,-0.09988298157,-0.2754167412,17.61915845,-32.74543345,4.292803414
2.618504336,-0.09835244161,-0.276565602,17.34989982,-32.78292638,4.250752545
