T1P1T09_inf_data.tx,T1P1T09_inf_data.ty,T1P1T09_inf_data.tz,T1P1T09_inf_data.rx,T1P1T09_inf_data.ry,T1P1T09_inf_data.rz
4.400421106,0.2505514208,-1.141063782,-23.02378053,-35.00592105,64.18605877
4.396847433,0.249377376,-1.13280893,-23.10969861,-34.70337105,64.20563915
4.393381895,0.2482536526,-1.124862864,-23.19006551,-34.41231494,64.22277538
4.390036421,0.2471837587,-1.117256461,-23.26488235,-34.13386008,64.2376304
4.38682294,0.2461712022,-1.1100206,-23.33415024,-33.86911385,64.25036716
4.383753381,0.245219491,-1.103186159,-23.39787029,-33.61918362,64.26114859
4.380839673,0.2443321332,-1.096784017,-23.45604362,-33.38517675,64.27013765
4.378093744,0.2435126367,-1.090845053,-23.50867134,-33.16820063,64.27749726
4.375527522,0.2427645095,-1.085400145,-23.55575457,-32.96936262,64.28339039
4.373152938,0.2420912596,-1.080480171,-23.59729443,-32.78977011,64.28797997
4.370981919,0.2414963949,-1.07611601,-23.63329202,-32.63053045,64.29142894
4.369026394,0.2409834234,-1.072338541,-23.66374846,-32.49275102,64.29390025
4.367298292,0.2405558531,-1.069178641,-23.68866486,-32.3775392,64.29555684
4.365809541,0.2402171919,-1.06666719,-23.70804235,-32.28600236,64.29656166
4.364572071,0.2399709479,-1.064835066,-23.72188203,-32.21924787,64.29707765
4.363597809,0.2398206289,-1.063713147,-23.73018503,-32.17838311,64.29726775
4.362898685,0.2397697431,-1.063332312,-23.73295244,-32.16451543,64.29729491
4.362351761,0.2398479855,-1.063636882,-23.71045674,-32.17797627,64.27176706
4.361825869,0.2400793026,-1.064535331,-23.64405666,-32.21767789,64.19650963
4.361320598,0.2404585794,-1.066004772,-23.53538273,-32.28259895,64.07351181
4.360835535,0.2409807006,-1.068022318,-23.38606547,-32.37171814,63.90476277
4.360370267,0.2416405512,-1.070565081,-23.19773544,-32.4840141,63.69225171
4.359924383,0.2424330159,-1.073610172,-22.97202315,-32.6184655,63.43796781
4.35949747,0.2433529797,-1.077134705,-22.71055913,-32.77405102,63.14390024
4.359089115,0.2443953274,-1.081115792,-22.41497393,-32.94974932,62.81203819
4.358698906,0.2455549438,-1.085530544,-22.08689806,-33.14453906,62.44437084
4.358326431,0.2468267139,-1.090356075,-21.72796207,-33.35739891,62.04288739
4.357971277,0.2482055224,-1.095569496,-21.33979648,-33.58730754,61.609577
4.357633032,0.2496862544,-1.10114792,-20.92403183,-33.83324361,61.14642887
4.357311284,0.2512637945,-1.107068459,-20.48229865,-34.09418579,60.65543217
4.357005619,0.2529330277,-1.113308225,-20.01622746,-34.36911274,60.13857609
4.356715626,0.2546888388,-1.119844331,-19.52744881,-34.65700313,59.59784982
4.356440892,0.2565261127,-1.126653888,-19.01759322,-34.95683563,59.03524253
4.356181005,0.2584397342,-1.13371401,-18.48829123,-35.2675889,58.45274341
4.355935552,0.2604245883,-1.141001808,-17.94117336,-35.5882416,57.85234164
4.355704121,0.2624755597,-1.148494395,-17.37787015,-35.91777241,57.23602641
4.3554863,0.2645875334,-1.156168883,-16.80001213,-36.25515999,56.6057869
4.355281676,0.2667553942,-1.164002384,-16.20922983,-36.59938301,55.96361228
4.355089836,0.2689740269,-1.17197201,-15.60715379,-36.94942012,55.31149175
4.354910369,0.2712383164,-1.180054875,-14.99541453,-37.30425001,54.65141449
4.354742862,0.2735431477,-1.188228089,-14.37564259,-37.66285133,53.98536968
4.354586902,0.2758834054,-1.196468766,-13.7494685,-38.02420274,53.31534651
4.354442077,0.2782539745,-1.204754017,-13.11852279,-38.38728292,52.64333415
4.354307975,0.2806497399,-1.213060956,-12.48443599,-38.75107054,51.97132179
4.354184184,0.2830655865,-1.221366694,-11.84883863,-39.11454425,51.30129861
4.35407029,0.285496399,-1.229648343,-11.21336125,-39.47668272,50.6352538
4.353965881,0.2879370623,-1.237883016,-10.57963438,-39.83646462,49.97517654
4.353870546,0.2903824613,-1.246047825,-9.94928855,-40.19286862,49.32305601
4.353783871,0.2928274809,-1.254119882,-9.323954289,-40.54487338,48.6808814
4.353705444,0.2952670059,-1.2620763,-8.705262132,-40.89145757,48.05064188
4.353634853,0.2976959212,-1.269894191,-8.094842609,-41.23159985,47.43432665
4.353571686,0.3001091117,-1.277550667,-7.494326253,-41.56427888,46.83392488
4.353515529,0.3025014621,-1.28502284,-6.905343595,-41.88847335,46.25142576
4.353465971,0.3048678574,-1.292287824,-6.329525168,-42.2031619,45.68881848
4.353422599,0.3072031824,-1.299322729,-5.768501502,-42.50732321,45.1480922
4.353385001,0.3095023221,-1.306104669,-5.22390313,-42.79993594,44.63123612
4.353352765,0.3117601611,-1.312610755,-4.697360583,-43.07997876,44.14023943
4.353325477,0.3139715845,-1.3188181,-4.190504393,-43.34643034,43.67709129
4.353302726,0.316131477,-1.324703816,-3.704965092,-43.59826934,43.24378091
4.353284098,0.3182347236,-1.330245016,-3.242373212,-43.83447442,42.84229745
4.353269183,0.320276209,-1.335418811,-2.804359284,-44.05402426,42.47463011
4.353257567,0.3222508182,-1.340202314,-2.39255384,-44.25589751,42.14276806
4.353248837,0.324153436,-1.344572638,-2.008587413,-44.43907285,41.84870049
4.353242582,0.3259789473,-1.348506894,-1.654090532,-44.60252894,41.59441658
4.35323839,0.3277222369,-1.351982195,-1.330693732,-44.74524444,41.38190552
4.353235846,0.3293781897,-1.354975653,-1.040027542,-44.86619803,41.21315649
4.35323454,0.3309416905,-1.35746438,-0.7837224957,-44.96436837,41.09015866
4.353234059,0.3324076243,-1.359425489,-0.5634091239,-45.03873412,41.01490124
4.353233991,0.3337708758,-1.360836092,-0.3807179585,-45.08827395,40.98937339
4.353247543,0.3350555993,-1.361918715,-0.220760621,-45.1237765,40.99176428
4.353287845,0.3362905722,-1.362913648,-0.06746718782,-45.15677709,40.99887674
4.353354367,0.3374776141,-1.363824649,0.07930412608,-45.1873744,41.0106205
4.353446577,0.3386185445,-1.364655475,0.2196951059,-45.21566709,41.02690523
4.353563946,0.3397151829,-1.365409884,0.3538475369,-45.24175384,41.04764066
4.353705941,0.3407693491,-1.366091633,0.4819032043,-45.26573333,41.07273647
4.353872034,0.3417828625,-1.36670448,0.6040038932,-45.28770422,41.10210238
4.354061691,0.3427575427,-1.367252183,0.7202913889,-45.30776521,41.13564808
4.354274384,0.3436952094,-1.367738499,0.8309074765,-45.32601495,41.17328328
4.35450958,0.344597682,-1.368167187,0.9359939413,-45.34255212,41.21491768
4.35476675,0.3454667802,-1.368542003,1.035692569,-45.3574754,41.26046098
4.355045362,0.3463043235,-1.368866705,1.130145143,-45.37088347,41.30982288
4.355344887,0.3471121315,-1.369145051,1.219493451,-45.38287499,41.36291309
4.355664792,0.3478920238,-1.369380799,1.303879276,-45.39354865,41.41964132
4.356004547,0.34864582,-1.369577706,1.383444405,-45.40300311,41.47991725
4.356363621,0.3493753396,-1.369739529,1.458330622,-45.41133705,41.5436506
4.356741485,0.3500824021,-1.369870027,1.528679712,-45.41864914,41.61075106
4.357137606,0.3507688273,-1.369972957,1.594633462,-45.42503807,41.68112834
4.357551454,0.3514364347,-1.370052077,1.656333655,-45.4306025,41.75469215
4.357982498,0.3520870437,-1.370111144,1.713922077,-45.4354411,41.83135218
4.358430208,0.3527224741,-1.370153916,1.767540514,-45.43965256,41.91101813
4.358894053,0.3533445454,-1.370184151,1.817330751,-45.44333555,41.99359972
4.359373501,0.3539550772,-1.370205606,1.863434572,-45.44658874,42.07900663
4.359868023,0.3545558889,-1.370222039,1.905993763,-45.4495108,42.16714858
4.360377087,0.3551488003,-1.370237207,1.945150109,-45.45220041,42.25793527
4.360900163,0.3557356309,-1.370254868,1.981045396,-45.45475625,42.35127639
4.36143672,0.3563182002,-1.37027878,2.013821408,-45.45727699,42.44708166
4.361986226,0.3568983279,-1.370312701,2.043619931,-45.45986131,42.54526077
4.362548152,0.3574778335,-1.370360387,2.070582751,-45.46260787,42.64572342
4.363121967,0.3580585366,-1.370425597,2.094851651,-45.46561535,42.74837933
4.363707139,0.3586422568,-1.370512089,2.116568417,-45.46898243,42.85313818
4.364303138,0.3592308136,-1.370623619,2.135874836,-45.47280779,42.95990969
4.364909433,0.3598260266,-1.370763946,2.152912691,-45.47719008,43.06860355
4.365525494,0.3604297154,-1.370936827,2.167823768,-45.48222801,43.17912948
4.36615079,0.3610436996,-1.37114602,2.180749852,-45.48802022,43.29139716
4.366784789,0.3616697988,-1.371395282,2.191832728,-45.49466541,43.4053163
4.367426961,0.3623098324,-1.371688371,2.201214182,-45.50226223,43.52079662
4.368076776,0.3629656202,-1.372029045,2.209035999,-45.51090938,43.63774779
4.368733702,0.3636389816,-1.372421062,2.215439964,-45.52070552,43.75607954
4.369397209,0.3643317363,-1.372868178,2.220567862,-45.53174933,43.87570157
4.370066766,0.3650457038,-1.373374152,2.224561479,-45.54413948,43.99652356
4.370741842,0.3657827037,-1.373942741,2.227562599,-45.55797465,44.11845524
4.371421906,0.3665445556,-1.374577703,2.229713008,-45.5733535,44.2414063
4.372106428,0.367333079,-1.375282796,2.231154491,-45.59037473,44.36528643
4.372794877,0.3681500935,-1.376061777,2.232028833,-45.60913699,44.49000536
4.373486722,0.3689974188,-1.376918403,2.232477819,-45.62973897,44.61547277
4.374181432,0.3698768743,-1.377856433,2.232643235,-45.65227933,44.74159837
4.374878477,0.3707902797,-1.378879624,2.232666866,-45.67685676,44.86829186
4.375604237,0.3717362613,-1.380006839,2.22498949,-45.70374759,45.0003494
4.376383572,0.3727112588,-1.381250606,2.202372354,-45.73308032,45.1422825
4.377213667,0.3737138116,-1.38260518,2.165437948,-45.76473185,45.29357387
4.378091708,0.3747424592,-1.384064815,2.114808763,-45.79857906,45.45370625
4.379014882,0.3757957412,-1.385623766,2.051107289,-45.83449886,45.62216238
4.379980374,0.3768721969,-1.387276286,1.974956015,-45.87236814,45.79842497
4.380985371,0.3779703659,-1.389016631,1.886977431,-45.91206381,45.98197676
4.382027059,0.3790887876,-1.390839055,1.787794028,-45.95346275,46.17230048
4.383102623,0.3802260015,-1.392737812,1.678028295,-45.99644186,46.36887885
4.384209249,0.3813805472,-1.394707158,1.558302722,-46.04087805,46.57119461
4.385344125,0.382550964,-1.396741345,1.4292398,-46.08664821,46.77873049
4.386504435,0.3837357915,-1.39883463,1.291462018,-46.13362923,46.99096921
4.387687366,0.3849335691,-1.400981266,1.145591866,-46.18169801,47.2073935
4.388890103,0.3861428363,-1.403175508,0.9922518348,-46.23073146,47.4274861
4.390109834,0.3873621326,-1.40541161,0.8320644135,-46.28060646,47.65072972
4.391343743,0.3885899975,-1.407683826,0.6656520925,-46.33119991,47.87660711
4.392589018,0.3898249705,-1.409986412,0.4936373616,-46.38238872,48.10460099
4.393842843,0.391065591,-1.412313622,0.316642711,-46.43404977,48.33419409
4.395102405,0.3923103984,-1.41465971,0.1352906304,-46.48605997,48.56486914
4.396364891,0.3935579324,-1.417018931,-0.04979638998,-46.5382962,48.79610886
4.397627485,0.3948067324,-1.419385538,-0.2379958603,-46.59063538,49.02739599
4.398887375,0.3960553378,-1.421753788,-0.4286852905,-46.64295439,49.25821326
4.400141746,0.3973022881,-1.424117933,-0.6212421906,-46.69513013,49.48804339
4.401387784,0.3985461228,-1.426472229,-0.8150440708,-46.7470395,49.71636912
4.402622675,0.3997853814,-1.42881093,-1.009468441,-46.7985594,49.94267318
4.403843606,0.4010186034,-1.431128291,-1.203892811,-46.84956672,50.16643828
4.405047761,0.4022443282,-1.433418566,-1.397694691,-46.89993836,50.38714717
4.406232329,0.4034610953,-1.435676009,-1.590251591,-46.94955122,50.60428257
4.407394493,0.4046674443,-1.437894875,-1.780941021,-46.99828219,50.81732721
4.408531442,0.4058619145,-1.440069418,-1.969140492,-47.04600817,51.02576382
4.409640359,0.4070430455,-1.442193894,-2.154227512,-47.09260606,51.22907513
4.410718432,0.4082093767,-1.444262555,-2.335579593,-47.13795276,51.42674387
4.411762847,0.4093594476,-1.446269658,-2.512574243,-47.18192515,51.61825277
4.41277079,0.4104917977,-1.448209456,-2.684588974,-47.22440015,51.80308455
4.413739446,0.4116049666,-1.450076203,-2.851001295,-47.26525464,51.98072195
4.414666001,0.4126974935,-1.451864155,-3.011188716,-47.30436552,52.15064769
4.415547643,0.4137679181,-1.453567566,-3.164528748,-47.34160969,52.31234451
4.416381556,0.4148147798,-1.45518069,-3.3103989,-47.37686405,52.46529514
4.417164927,0.4158366181,-1.456697782,-3.448176682,-47.41000549,52.60898229
4.417894942,0.4168319725,-1.458113095,-3.577239604,-47.44091092,52.74288871
4.418568787,0.4177993824,-1.459420886,-3.696965177,-47.46945722,52.86649712
4.419183648,0.4187373874,-1.460615408,-3.80673091,-47.49552129,52.97929025
4.419736711,0.4196445268,-1.461690915,-3.905914313,-47.51898004,53.08075083
4.420225162,0.4205193403,-1.462641662,-3.993892897,-47.53971035,53.17036159
4.420646187,0.4213603672,-1.463461904,-4.070044171,-47.55758913,53.24760525
4.420996972,0.4221661471,-1.464145895,-4.133745645,-47.57249327,53.31196456
4.421274703,0.4229352194,-1.464687889,-4.18437483,-47.58429967,53.36292223
4.421476566,0.4236661236,-1.465082141,-4.221309236,-47.59288523,53.399961
4.421599748,0.4243573992,-1.465322906,-4.243926371,-47.59812684,53.42256359
4.421641434,0.4250075856,-1.465404438,-4.251603748,-47.5999014,53.43021273
4.421515952,0.4256242414,-1.465304242,-4.247891266,-47.59646302,53.42684771
4.421146288,0.4262162344,-1.465008558,-4.236954496,-47.58631962,53.41693451
4.420542618,0.4267840677,-1.46452474,-4.219094448,-47.56972875,53.400746
4.419715115,0.4273282449,-1.46386014,-4.194612136,-47.54694798,53.37855499
4.418673953,0.4278492692,-1.463022112,-4.163808572,-47.51823489,53.35063435
4.417429307,0.4283476438,-1.46201801,-4.126984767,-47.48384705,53.3172569
4.415991351,0.4288238723,-1.460855188,-4.084441733,-47.44404201,53.27869549
4.414370258,0.4292784577,-1.459540999,-4.036480482,-47.39907736,53.23522295
4.412576204,0.4297119036,-1.458082797,-3.983402027,-47.34921066,53.18711214
4.410619363,0.4301247132,-1.456487935,-3.92550738,-47.29469948,53.13463587
4.408509908,0.4305173898,-1.454763767,-3.863097552,-47.23580139,53.07806701
4.406258014,0.4308904368,-1.452917648,-3.796473555,-47.17277395,53.01767838
4.403873856,0.4312443575,-1.450956929,-3.725936402,-47.10587475,52.95374284
4.401367606,0.4315796552,-1.448888965,-3.651787105,-47.03536134,52.8865332
4.398749441,0.4318968332,-1.44672111,-3.574326676,-46.96149129,52.81632233
4.396029533,0.4321963949,-1.444460717,-3.493856126,-46.88452218,52.74338306
4.393218057,0.4324788436,-1.44211514,-3.410676467,-46.80471157,52.66798822
4.390325187,0.4327446825,-1.439691732,-3.325088713,-46.72231704,52.59041066
4.387361098,0.4329944151,-1.437197847,-3.237393874,-46.63759615,52.51092322
4.384335963,0.4332285447,-1.434640839,-3.147892963,-46.55080646,52.42979875
4.381259958,0.4334475745,-1.432028061,-3.056886992,-46.46220556,52.34731006
4.378143255,0.433652008,-1.429366867,-2.964676973,-46.37205101,52.26373002
4.37499603,0.4338423483,-1.426664611,-2.871563918,-46.28060037,52.17933146
4.371828457,0.434019099,-1.423928645,-2.777848839,-46.18811123,52.09438722
4.368650709,0.4341827632,-1.421166325,-2.683832747,-46.09484114,52.00917014
4.365472961,0.4343338443,-1.418385002,-2.589816656,-46.00104767,51.92395305
4.362305387,0.4344728456,-1.415592032,-2.496101576,-45.9069884,51.83900881
4.359158162,0.4346002704,-1.412794767,-2.402988521,-45.81292089,51.75461025
4.35604146,0.4347166222,-1.410000561,-2.310778502,-45.71910272,51.67103021
4.352965454,0.4348224041,-1.407216769,-2.219772531,-45.62579145,51.58854153
4.34994032,0.4349181196,-1.404450742,-2.13027162,-45.53324464,51.50741705
4.346976231,0.4350042719,-1.401709836,-2.042576781,-45.44171988,51.42792961
4.344083361,0.4350813643,-1.399001404,-1.956989027,-45.35147473,51.35035205
4.341271885,0.4351499003,-1.396332798,-1.873809369,-45.26276676,51.27495721
4.338551977,0.435210383,-1.393711374,-1.793338819,-45.17585353,51.20201794
4.335933811,0.435263316,-1.391144484,-1.715878389,-45.09099262,51.13180707
4.333427562,0.4353092023,-1.388639483,-1.641729092,-45.00844159,51.06459744
4.331043403,0.4353485455,-1.386203723,-1.571191939,-44.92845802,51.00066189
4.32879151,0.4353818488,-1.383844558,-1.504567943,-44.85129948,50.94027326
4.326682055,0.4354096155,-1.381569343,-1.442158115,-44.77722353,50.8837044
4.324725213,0.4354323489,-1.37938543,-1.384263467,-44.70648773,50.83122814
4.322931159,0.4354505525,-1.377300173,-1.331185012,-44.63934967,50.78311732
4.321310067,0.4354647295,-1.375320927,-1.283223762,-44.57606691,50.73964478
4.319872111,0.4354753831,-1.373455043,-1.240680728,-44.51689702,50.70108337
4.318627465,0.4354830169,-1.371709877,-1.203856922,-44.46209757,50.66770592
4.317586303,0.435488134,-1.370092782,-1.173053358,-44.41192612,50.63978528
4.3167588,0.4354912379,-1.368611111,-1.148571046,-44.36664026,50.61759428
4.316155129,0.4354928317,-1.367272218,-1.130710999,-44.32649753,50.60140576
4.315785466,0.4354934189,-1.366083456,-1.119774228,-44.29175552,50.59149257
4.315659984,0.4354935028,-1.36505218,-1.116061746,-44.2626718,50.58812754
4.315767603,0.435418979,-1.364137214,-1.118735883,-44.23753587,50.59665813
4.316084908,0.435198951,-1.36329065,-1.126613744,-44.21440969,50.62185613
4.316603572,0.4348387336,-1.362509738,-1.139478508,-44.19320953,50.66313091
4.317315265,0.4343436418,-1.36179173,-1.157113353,-44.17385165,50.71989181
4.318211661,0.4337189905,-1.361133876,-1.179301457,-44.15625231,50.79154818
4.319284432,0.4329700946,-1.360533428,-1.205825998,-44.14032777,50.87750938
4.320525248,0.4321022691,-1.359987637,-1.236470155,-44.12599429,50.97718476
4.321925784,0.4311208288,-1.359493754,-1.271017105,-44.11316812,51.08998367
4.32347771,0.4300310887,-1.359049031,-1.309250027,-44.10176554,51.21531547
4.325172698,0.4288383637,-1.358650717,-1.350952099,-44.09170279,51.35258951
4.327002421,0.4275479688,-1.358296065,-1.395906499,-44.08289614,51.50121514
4.328958551,0.4261652187,-1.357982326,-1.443896404,-44.07526185,51.66060171
4.33103276,0.4246954286,-1.35770675,-1.494704994,-44.06871618,51.83015858
4.333216719,0.4231439132,-1.357466589,-1.548115447,-44.06317539,52.0092951
4.335502101,0.4215159876,-1.357259094,-1.60391094,-44.05855574,52.19742062
4.337880579,0.4198169666,-1.357081515,-1.661874651,-44.05477348,52.39394449
4.340343823,0.4180521652,-1.356931105,-1.72178976,-44.05174489,52.59827607
4.342883506,0.4162268982,-1.356805114,-1.783439443,-44.04938621,52.80982471
4.345491301,0.4143464806,-1.356700794,-1.846606879,-44.04761372,53.02799977
4.348158878,0.4124162273,-1.356615395,-1.911075247,-44.04634366,53.25221059
4.350877911,0.4104414533,-1.356546168,-1.976627724,-44.04549231,53.48186653
4.353640071,0.4084274735,-1.356490366,-2.043047488,-44.04497591,53.71637694
4.356437031,0.4063796027,-1.356445238,-2.110117718,-44.04471074,53.95515118
4.359260462,0.404303156,-1.356408036,-2.177621591,-44.04461304,54.19759859
4.362102036,0.4022034481,-1.356376011,-2.245342287,-44.04459908,54.44312853
4.364953426,0.4000857941,-1.356346414,-2.313062982,-44.04458513,54.69115035
4.367806304,0.3979555089,-1.356316497,-2.380566856,-44.04448743,54.94107341
4.370652341,0.3958179074,-1.35628351,-2.447637085,-44.04422225,55.19230705
4.37348321,0.3936783045,-1.356244705,-2.51405685,-44.04370586,55.44426064
4.376290583,0.3915420151,-1.356197332,-2.579609326,-44.0428545,55.69634352
4.379066131,0.3894143542,-1.356138644,-2.644077694,-44.04158445,55.94796504
4.381801527,0.3873006366,-1.35606589,-2.70724513,-44.03981195,56.19853456
4.384488444,0.3852061774,-1.355976322,-2.768894814,-44.03745328,56.44746144
4.387118552,0.3831362913,-1.355867191,-2.828809922,-44.03442468,56.69415501
4.389683524,0.3810962934,-1.355735749,-2.886773633,-44.03064243,56.93802465
4.392175032,0.3790914986,-1.355579246,-2.942569126,-44.02602278,57.17847969
4.394584749,0.3771272218,-1.355394934,-2.995979579,-44.02048198,57.4149295
4.396904346,0.3752087778,-1.355180063,-3.046788169,-44.01393631,57.64678342
4.399125495,0.3733414817,-1.354931885,-3.094778075,-44.00630202,57.87345081
4.401239868,0.3715306483,-1.354647651,-3.139732474,-43.99749538,58.09434102
4.403239138,0.3697815926,-1.354324612,-3.181434546,-43.98743263,58.3088634
4.405114976,0.3680996295,-1.353960019,-3.219667468,-43.97603004,58.51642731
4.406859055,0.3664900739,-1.353551123,-3.254214418,-43.96320388,58.7164421
4.408463046,0.3649582407,-1.353095176,-3.284858575,-43.94887039,58.90831712
4.409918622,0.3635094449,-1.352589428,-3.311383117,-43.93294585,59.09146172
4.411217454,0.3621490014,-1.352031131,-3.333571221,-43.91534651,59.26528526
4.412351216,0.360882225,-1.351417535,-3.351206065,-43.89598863,59.42919709
4.413311578,0.3597144308,-1.350745893,-3.364070829,-43.87478847,59.58260656
4.414090213,0.3586509336,-1.350013454,-3.37194869,-43.8516623,59.72492303
4.414678792,0.3576970484,-1.349217471,-3.374622827,-43.82652636,59.85555585
4.415150199,0.3568351546,-1.348361231,-3.37229457,-43.79910344,59.97899533
4.415583915,0.3560421739,-1.347451272,-3.365409618,-43.76923885,60.10012064
4.415981509,0.3553152351,-1.346489714,-3.354117699,-43.73703264,60.21892438
4.416344553,0.3546514668,-1.345478679,-3.338568541,-43.7025849,60.33539912
4.416674616,0.3540479975,-1.344420289,-3.31891187,-43.66599569,60.44953748
4.41697327,0.3535019559,-1.343316667,-3.295297415,-43.62736508,60.56133205
4.417242084,0.3530104706,-1.342169933,-3.267874904,-43.58679315,60.67077542
4.41748263,0.3525706703,-1.34098221,-3.236794064,-43.54437995,60.77786018
4.417696478,0.3521796834,-1.339755619,-3.202204623,-43.50022556,60.88257894
4.417885197,0.3518346388,-1.338492281,-3.164256308,-43.45443006,60.98492429
4.41805036,0.3515326648,-1.33719432,-3.123098847,-43.4070935,61.08488882
4.418193536,0.3512708903,-1.335863856,-3.078881968,-43.35831596,61.18246513
4.418316295,0.3510464438,-1.334503012,-3.031755399,-43.30819751,61.27764582
4.418420209,0.3508564538,-1.333113908,-2.981868868,-43.25683822,61.37042348
4.418506847,0.3506980491,-1.331698668,-2.929372101,-43.20433816,61.46079071
4.418577781,0.3505683583,-1.330259412,-2.874414826,-43.15079739,61.5487401
4.41863458,0.3504645099,-1.328798262,-2.817146773,-43.09631599,61.63426425
