T1P1T09_inf_data.tx,T1P1T09_inf_data.ty,T1P1T09_inf_data.tz,T1P1T09_inf_data.rx,T1P1T09_inf_data.ry,T1P1T09_inf_data.rz
4.418678815,0.3503836325,-1.327317341,-2.757717667,-43.04099402,61.71735575
4.418712057,0.3503228549,-1.325818769,-2.696277237,-42.98493156,61.7980072
4.418735876,0.3502793056,-1.324304669,-2.63297521,-42.92822868,61.87621119
4.418751843,0.3502501132,-1.322777162,-2.567961314,-42.87098544,61.95196033
4.418761528,0.3502324063,-1.321238371,-2.501385277,-42.81330191,62.0252472
4.418766501,0.3502233136,-1.319690417,-2.433396827,-42.75527817,62.0960644
4.418768333,0.3502199636,-1.318135421,-2.364145691,-42.69701428,62.16440452
4.418768595,0.3502194851,-1.316575506,-2.293781596,-42.63861032,62.23026017
4.418768856,0.3502190065,-1.315012793,-2.222454271,-42.58016634,62.29362394
4.418770689,0.3502156566,-1.313449404,-2.150313444,-42.52178243,62.35448842
4.418775662,0.3502065638,-1.311887461,-2.077508841,-42.46355865,62.41284621
4.418785347,0.350188857,-1.310329086,-2.004190191,-42.40559507,62.46868991
4.418801313,0.3501596646,-1.3087764,-1.930507221,-42.34799176,62.5220121
4.418825132,0.3501161152,-1.307231525,-1.856609659,-42.29084879,62.57280539
4.418858374,0.3500553376,-1.305696582,-1.782647233,-42.23426623,62.62106238
4.418902609,0.3499744603,-1.304173695,-1.70876967,-42.17834415,62.66677565
4.418959409,0.3498706119,-1.302664984,-1.635126699,-42.12318262,62.7099378
4.419030342,0.349740921,-1.301172571,-1.561868046,-42.06888171,62.75054143
4.41911698,0.3495825163,-1.299698577,-1.489143439,-42.01554148,62.78857913
4.419220894,0.3493925264,-1.298245126,-1.417102607,-41.96326201,62.8240435
4.419343654,0.3491680799,-1.296814338,-1.345895276,-41.91214337,62.85692713
4.419486829,0.3489063053,-1.295408335,-1.275671175,-41.86228562,62.88722263
4.419651992,0.3486043314,-1.29402924,-1.206580031,-41.81378884,62.91492258
4.419840712,0.3482592867,-1.292679173,-1.138771571,-41.7667531,62.94001958
4.420054559,0.3478682999,-1.291360256,-1.072395525,-41.72127846,62.96250623
4.420295105,0.3474284995,-1.290074612,-1.007601618,-41.67746499,62.98237512
4.42056392,0.3469370142,-1.288824362,-0.9445395799,-41.63541277,62.99961885
4.420862574,0.3463909726,-1.287611628,-0.883359137,-41.59522186,63.01423002
4.421192637,0.3457875034,-1.286438531,-0.8242100175,-41.55699234,63.02620121
4.421555681,0.345123735,-1.285307194,-0.7672419489,-41.52082427,63.03552502
4.421953275,0.3443967962,-1.284219737,-0.712604659,-41.48681771,63.04219406
4.42238699,0.3436038156,-1.283178284,-0.6604478756,-41.45507276,63.04620091
4.422858397,0.3427419217,-1.282184955,-0.6109213261,-41.42568946,63.04753817
4.423423384,0.3417273838,-1.281229488,-0.5628597241,-41.39857169,63.04484947
4.424132514,0.3404852071,-1.280299745,-0.5150014199,-41.37350146,63.03689533
4.424979374,0.3390256244,-1.279395032,-0.4673515965,-41.35039602,63.02384369
4.425957548,0.3373588682,-1.278514659,-0.4199154373,-41.32917261,63.00586248
4.427060621,0.3354951714,-1.277657934,-0.3726981252,-41.3097485,62.98311964
4.428282178,0.3334447666,-1.276824164,-0.3257048434,-41.29204094,62.95578311
4.429615804,0.3312178865,-1.276012658,-0.2789407751,-41.27596717,62.92402083
4.431055085,0.3288247639,-1.275222724,-0.2324111034,-41.26144447,62.88800073
4.432593604,0.3262756314,-1.27445367,-0.1861210115,-41.24839007,62.84789076
4.434224948,0.3235807218,-1.273704804,-0.1400756824,-41.23672123,62.80385884
4.435942701,0.3207502678,-1.272975434,-0.09428029931,-41.22635522,62.75607292
4.437740448,0.317794502,-1.272264868,-0.04874004541,-41.21720927,62.70470094
4.439611774,0.3147236572,-1.271572415,-0.003460103797,-41.20920065,62.64991082
4.441550265,0.3115479661,-1.270897383,0.04155434238,-41.2022466,62.59187052
4.443549505,0.3082776613,-1.270239079,0.08629810999,-41.19626439,62.53074797
4.445603079,0.3049229757,-1.269596812,0.1307660159,-41.19117127,62.4667111
4.447704573,0.3014941418,-1.268969889,0.1749528769,-41.18688448,62.39992785
4.449847571,0.2980013925,-1.26835762,0.21885351,-41.18332129,62.33056616
4.452025658,0.2944549604,-1.267759312,0.2624627319,-41.18039895,62.25879397
4.454232419,0.2908650781,-1.267174273,0.3057753596,-41.17803471,62.18477921
4.45646144,0.2872419785,-1.266601812,0.3487862099,-41.17614583,62.10868983
4.458706306,0.2835958943,-1.266041236,0.3914900996,-41.17464955,62.03069376
4.460960601,0.279937058,-1.265491854,0.4338818457,-41.17346314,61.95095894
4.46321791,0.2762757025,-1.264952973,0.4759562649,-41.17250385,61.8696533
4.465471818,0.2726220605,-1.264423902,0.5177081742,-41.17168893,61.78694478
4.467715912,0.2689863646,-1.26390395,0.5591323904,-41.17093563,61.70300132
4.469943774,0.2653788475,-1.263392423,0.6002237304,-41.17016122,61.61799087
4.472148991,0.2618097421,-1.26288863,0.640977011,-41.16928294,61.53208134
4.474325148,0.2582892809,-1.26239188,0.6813870491,-41.16821804,61.44544069
4.476465829,0.2548276966,-1.26190148,0.7214486615,-41.16688378,61.35823686
4.47856462,0.2514352221,-1.261416738,0.7611566651,-41.16519742,61.27063777
4.480615106,0.2481220899,-1.260936963,0.8005058769,-41.16307621,61.18281136
4.482610871,0.2448985329,-1.260461463,0.8394911135,-41.1604374,61.09492558
4.4845455,0.2417747836,-1.259989546,0.878107192,-41.15719825,61.00714836
4.48641258,0.2387610748,-1.25952052,0.9163489291,-41.15327601,60.91964764
4.488205693,0.2358676393,-1.259053693,0.9542111418,-41.14858793,60.83259135
4.489918427,0.2331047097,-1.258588373,0.9916886468,-41.14305127,60.74614744
4.491544365,0.2304825187,-1.258123868,1.028776261,-41.13658328,60.66048384
4.493077093,0.228011299,-1.257659487,1.065468801,-41.12910122,60.57576849
4.494510196,0.2257012833,-1.257194537,1.101761085,-41.12052234,60.49216933
4.495837258,0.2235627044,-1.256728327,1.137647928,-41.11076389,60.40985428
4.497051865,0.221605795,-1.256260165,1.173124148,-41.09974313,60.3289913
4.498147602,0.2198407877,-1.255789358,1.208184561,-41.08737731,60.24974832
4.499118054,0.2182779153,-1.255315216,1.242823985,-41.07358369,60.17229328
4.499956806,0.2169274104,-1.254837046,1.277037236,-41.05827952,60.09679411
4.500657442,0.2157995058,-1.254354156,1.310819132,-41.04138205,60.02341875
4.501213548,0.2149044342,-1.253865854,1.344164488,-41.02280853,59.95233514
4.501618709,0.2142524282,-1.253371449,1.377068122,-41.00247623,59.88371122
4.50186651,0.2138537207,-1.252870248,1.409524851,-40.98030239,59.81771492
4.501950536,0.2137185442,-1.25236156,1.441529491,-40.95620427,59.75451418
4.501673645,0.2139317799,-1.251850459,1.473380275,-40.93025061,59.69191557
4.500857939,0.2145599605,-1.251342489,1.505357718,-40.90261036,59.62768992
4.499525868,0.2155857967,-1.250837665,1.537430062,-40.87335109,59.5619516
4.497699883,0.2169919992,-1.250336,1.569565547,-40.84254038,59.49481496
4.495402435,0.2187612785,-1.249837508,1.601732418,-40.8102458,59.42639435
4.492655974,0.2208763454,-1.249342205,1.633898914,-40.77653493,59.35680413
4.489482951,0.2233199103,-1.248850103,1.666033278,-40.74147533,59.28615866
4.485905817,0.226074684,-1.248361217,1.698103753,-40.7051346,59.21457228
4.481947022,0.2291233771,-1.247875561,1.730078578,-40.66758029,59.14215937
4.477629017,0.2324487002,-1.24739315,1.761925997,-40.62887999,59.06903426
4.472974252,0.2360333639,-1.246913996,1.793614252,-40.58910127,58.99531133
4.468005179,0.2398600788,-1.246438115,1.825111583,-40.5483117,58.92110492
4.462744247,0.2439115556,-1.24596552,1.856386234,-40.50657885,58.84652939
4.457213908,0.2481705049,-1.245496226,1.887406445,-40.46397031,58.7716991
4.451436612,0.2526196373,-1.245030247,1.918140458,-40.42055365,58.69672839
4.445434809,0.2572416635,-1.244567596,1.948556516,-40.37639643,58.62173164
4.439230951,0.262019294,-1.244108288,1.978622861,-40.33156624,58.54682319
4.432847487,0.2669352396,-1.243652337,2.008307733,-40.28613065,58.47211739
4.426306869,0.2719722108,-1.243199757,2.037579375,-40.24015723,58.39772861
4.419631548,0.2771129182,-1.242750562,2.066406029,-40.19371356,58.3237712
4.412843973,0.2823400724,-1.242304767,2.094755936,-40.14686722,58.25035952
4.405966596,0.2876363842,-1.241862384,2.122597339,-40.09968577,58.17760792
4.399021867,0.2929845641,-1.241423429,2.149898478,-40.05223679,58.10563076
4.392032236,0.2983673228,-1.240987916,2.176627597,-40.00458786,58.03454238
4.385020155,0.3037673708,-1.240555858,2.202752937,-39.95680654,57.96445716
4.378008074,0.3091674189,-1.24012727,2.228242739,-39.90896043,57.89548945
4.371018443,0.3145501775,-1.239702166,2.253065246,-39.86111708,57.82775359
4.364073714,0.3198983574,-1.23928056,2.277188698,-39.81334407,57.76136395
4.357196337,0.3251946692,-1.238862465,2.300581339,-39.76570898,57.69643488
4.350408762,0.3304218235,-1.238447897,2.32321141,-39.71827938,57.63308074
4.343733441,0.3355625309,-1.238036869,2.345047153,-39.67112285,57.57141588
4.337192823,0.3405995021,-1.237629396,2.366056809,-39.62430696,57.51155466
4.330809359,0.3455154476,-1.23722549,2.386208621,-39.57789929,57.45361143
4.324605501,0.3502930782,-1.236825168,2.40547083,-39.5319674,57.39770056
4.318603698,0.3549151043,-1.236428442,2.423811678,-39.48657888,57.34393639
4.312826402,0.3593642368,-1.236035326,2.441199407,-39.4418013,57.29243329
4.307296063,0.3636231861,-1.235645836,2.457602258,-39.39770223,57.2433056
4.302035131,0.3676746629,-1.235259984,2.472988475,-39.35434924,57.19666768
4.297066058,0.3715013778,-1.234877785,2.487326297,-39.31180992,57.1526339
4.292411293,0.3750860415,-1.234499254,2.500583968,-39.27015183,57.1113186
4.288093288,0.3784113646,-1.234124403,2.512729728,-39.22944256,57.07283614
4.284134493,0.3814600576,-1.233753248,2.523731821,-39.18974967,57.03730087
4.280557359,0.3842148313,-1.233385803,2.533558487,-39.15114073,57.00482716
4.277384336,0.3866583963,-1.233022081,2.542177969,-39.11368333,56.97552936
4.274637875,0.3887734631,-1.232662096,2.549558508,-39.07744504,56.94952182
4.272340427,0.3905427425,-1.232305863,2.555668346,-39.04249343,56.9269189
4.270514442,0.391948945,-1.231953396,2.560475725,-39.00889608,56.90783495
4.269182371,0.3929747812,-1.231604709,2.563948886,-38.97672056,56.89238434
4.268366665,0.3936029618,-1.231259816,2.566056073,-38.94603444,56.88068141
4.268089774,0.3938161974,-1.230918731,2.566765526,-38.9169053,56.87284052
4.268199863,0.3937162211,-1.230578216,2.566158478,-38.88875945,56.86708543
4.26852418,0.3934216619,-1.23023528,2.564355911,-38.86098361,56.86156051
4.269053798,0.3929405747,-1.229890304,2.561385685,-38.83358597,56.85626106
4.269779792,0.3922810142,-1.229543675,2.557275662,-38.80657471,56.85118239
4.270693235,0.3914510351,-1.229195773,2.552053703,-38.77995803,56.8463198
4.271785201,0.3904586924,-1.228846985,2.545747668,-38.75374412,56.8416686
4.273046763,0.3893120406,-1.228497692,2.538385421,-38.72794117,56.83722408
4.274468997,0.3880191347,-1.228148279,2.529994821,-38.70255736,56.83298154
4.276042975,0.3865880293,-1.227799129,2.52060373,-38.67760088,56.8289363
4.277759772,0.3850267793,-1.227450625,2.51024001,-38.65307994,56.82508365
4.27961046,0.3833434394,-1.227103152,2.498931522,-38.62900271,56.8214189
4.281586115,0.3815460644,-1.226757092,2.486706127,-38.60537738,56.81793735
4.28367781,0.3796427091,-1.22641283,2.473591687,-38.58221215,56.81463429
4.285876619,0.3776414282,-1.226070748,2.459616062,-38.5595152,56.81150504
4.288173615,0.3755502765,-1.225731231,2.444807115,-38.53729473,56.8085449
4.290559873,0.3733773088,-1.225394662,2.429192706,-38.51555893,56.80574917
4.293026466,0.3711305798,-1.225061424,2.412800697,-38.49431597,56.80311314
4.295564469,0.3688181444,-1.224731901,2.395658949,-38.47357407,56.80063214
4.298164954,0.3664480573,-1.224406477,2.377795324,-38.45334139,56.79830144
4.300818997,0.3640283732,-1.224085536,2.359237682,-38.43362614,56.79611637
4.30351767,0.361567147,-1.223769459,2.340013886,-38.41443651,56.79407222
4.306252048,0.3590724335,-1.223458633,2.320151796,-38.39578067,56.79216429
4.309013204,0.3565522873,-1.223153439,2.299679273,-38.37766683,56.7903879
4.311792213,0.3540147633,-1.222854261,2.27862418,-38.36010318,56.78873833
4.314580148,0.3514679162,-1.222561484,2.257014378,-38.34309789,56.78721089
4.317368082,0.3489198008,-1.22227549,2.234877727,-38.32665917,56.78580089
4.320147091,0.3463784719,-1.221996663,2.212242089,-38.3107952,56.78450362
4.322908247,0.3438519842,-1.221725386,2.189135326,-38.29551417,56.7833144
4.325642625,0.3413483926,-1.221462044,2.165585298,-38.28082428,56.78222852
4.328341298,0.3388757518,-1.22120702,2.141619867,-38.2667337,56.78124128
4.330995341,0.3364421165,-1.220960697,2.117266895,-38.25325064,56.78034799
4.333595826,0.3340555416,-1.220723459,2.092554243,-38.24038328,56.77954395
4.336133829,0.3317240818,-1.220495689,2.067509771,-38.22813981,56.77882447
4.338600422,0.3294557919,-1.220277771,2.042161342,-38.21652842,56.77818484
4.34098668,0.3272587267,-1.220070089,2.016536817,-38.2055573,56.77762037
4.343283676,0.3251409408,-1.219873026,1.990664056,-38.19523464,56.77712636
4.345482485,0.3231104892,-1.219686965,1.964570922,-38.18556863,56.77669811
4.34757418,0.3211754266,-1.219512291,1.938285276,-38.17656746,56.77633093
4.349549835,0.3193438077,-1.219349386,1.911834979,-38.16823932,56.77602012
4.351400524,0.3176236874,-1.219198635,1.885247892,-38.1605924,56.77576098
4.35311732,0.3160231203,-1.219060421,1.858551877,-38.15363489,56.77554882
4.354691298,0.3145501613,-1.218935127,1.831774794,-38.14737498,56.77537893
4.356113532,0.3132128652,-1.218823137,1.804944506,-38.14182085,56.77524662
4.357375095,0.3120192866,-1.218724835,1.778088874,-38.13698071,56.77514719
4.35846706,0.3109774805,-1.218640604,1.751235758,-38.13286273,56.77507595
4.359380503,0.3100955015,-1.218570827,1.724413021,-38.12947511,56.77502819
4.360106497,0.3093814044,-1.218515889,1.697648524,-38.12682604,56.77499922
4.360636115,0.3088432441,-1.218476172,1.670970127,-38.12492371,56.77498435
4.360960432,0.3084890752,-1.218452061,1.644405693,-38.1237763,56.77497887
4.361070521,0.3083269525,-1.218443939,1.617983082,-38.12339202,56.77497808
4.361070506,0.3082647978,-1.218464709,1.591471096,-38.12447825,56.77497933
4.361070398,0.3082051289,-1.218526299,1.564621775,-38.12769307,56.77498804
4.361070106,0.3081478951,-1.218627629,1.537437844,-38.13297062,56.77501169
4.361069536,0.3080930457,-1.218767617,1.509922025,-38.14024504,56.77505774
4.361068596,0.30804053,-1.218945184,1.482077041,-38.1494505,56.77513366
4.361067195,0.3079902972,-1.219159249,1.453905617,-38.16052114,56.77524692
4.361065239,0.3079422965,-1.219408732,1.425410474,-38.17339111,56.77540498
4.361062636,0.3078964774,-1.219692551,1.396594336,-38.18799456,56.77561531
4.361059294,0.307852789,-1.220009626,1.367459927,-38.20426564,56.77588539
4.36105512,0.3078111805,-1.220358878,1.33800997,-38.2221385,56.77622267
4.361050023,0.3077716014,-1.220739224,1.308247187,-38.2415473,56.77663463
4.361043908,0.3077340008,-1.221149586,1.278174302,-38.26242618,56.77712873
4.361036685,0.3076983279,-1.221588881,1.247794039,-38.28470929,56.77771245
4.361028261,0.3076645322,-1.222056031,1.217109119,-38.30833079,56.77839324
4.361018543,0.3076325628,-1.222549953,1.186122268,-38.33322483,56.77917857
4.361007439,0.307602369,-1.223069568,1.154836207,-38.35932555,56.78007592
4.360994856,0.3075739001,-1.223613796,1.123253661,-38.38656711,56.78109275
4.360980703,0.3075471053,-1.224181555,1.091377351,-38.41488365,56.78223653
4.360964886,0.3075219339,-1.224771765,1.059210002,-38.44420933,56.78351472
4.360947313,0.3074983352,-1.225383346,1.026754337,-38.4744783,56.7849348
4.360927893,0.3074762585,-1.226015216,0.9940130779,-38.5056247,56.78650422
4.360906531,0.307455653,-1.226666297,0.9609889493,-38.5375827,56.78823047
4.360883137,0.307436468,-1.227335506,0.927684674,-38.57028643,56.790121
4.360857618,0.3074186527,-1.228021764,0.894102975,-38.60367006,56.79218328
4.36082988,0.3074021564,-1.228723989,0.8602465758,-38.63766772,56.79442479
4.360799833,0.3073869285,-1.229441103,0.8261181993,-38.67221358,56.79685298
4.360767383,0.3073729181,-1.230172023,0.7917205689,-38.70724177,56.79947533
4.360732438,0.3073600745,-1.230915669,0.7570564078,-38.74268646,56.8022993
4.360694906,0.307348347,-1.231670962,0.7221284391,-38.77848179,56.80533236
4.360654694,0.3073376849,-1.232436819,0.6869393861,-38.81456191,56.80858198
4.36061171,0.3073280375,-1.233212162,0.6514919719,-38.85086098,56.81205563
4.360565861,0.3073193539,-1.233995909,0.6157889198,-38.88731314,56.81576077
4.360517055,0.3073115835,-1.23478698,0.5798329529,-38.92385254,56.81970488
4.3604652,0.3073046755,-1.235584293,0.5436267946,-38.96041334,56.82389541
4.360410203,0.3072985793,-1.23638677,0.5071731679,-38.99692968,56.82833983
4.360351971,0.307293244,-1.237193329,0.470474796,-39.03333572,56.83304562
4.360290413,0.307288619,-1.23800289,0.4335344023,-39.06956561,56.83802025
4.360225437,0.3072846534,-1.238814371,0.3963547098,-39.10555349,56.84327117
4.360156948,0.3072812967,-1.239626694,0.3589384418,-39.14123352,56.84880585
4.360084856,0.307278498,-1.240438776,0.3212883215,-39.17653985,56.85463177
4.360009068,0.3072762066,-1.241249538,0.2834070721,-39.21140663,56.8607564
4.359929491,0.3072743718,-1.242057899,0.2452974168,-39.245768,56.86718719
4.359846032,0.3072729429,-1.242862779,0.2069620787,-39.27955813,56.87393161
4.359758601,0.307271869,-1.243663097,0.1684037812,-39.31271115,56.88099714
4.359667103,0.3072710996,-1.244457772,0.1296252474,-39.34516123,56.88839125
4.359571448,0.3072705838,-1.245245724,0.09062920049,-39.3768425,56.89612139
4.359471541,0.307270271,-1.246025873,0.05141836368,-39.40768913,56.90419504
4.359367292,0.3072701103,-1.246797138,0.01199546019,-39.43763526,56.91261966
4.359258607,0.3072700512,-1.247558438,-0.02763678678,-39.46661504,56.92140272
4.359145394,0.3072700427,-1.248308693,-0.06747565404,-39.49456262,56.9305517
4.358879629,0.3074753928,-1.249075159,-0.1085115369,-39.52248837,56.94077496
4.358321214,0.3080807757,-1.249884293,-0.1516598326,-39.55140603,56.95272509
4.357481944,0.30907019,-1.250733816,-0.1968053205,-39.58125484,56.96632583
4.356373612,0.3104276345,-1.251621448,-0.24383278,-39.61197404,56.98150091
4.355008015,0.3121371077,-1.25254491,-0.2926269906,-39.64350287,56.9981741
4.353396947,0.3141826084,-1.253501924,-0.3430727316,-39.67578057,57.01626913
4.351552202,0.3165481353,-1.254490209,-0.3950547827,-39.70874638,57.03570974
4.349485576,0.3192176871,-1.255507486,-0.4484579231,-39.74233954,57.05641969
4.347208864,0.3221752625,-1.256551476,-0.5031669323,-39.77649928,57.07832272
4.344733861,0.3254048602,-1.257619899,-0.5590665898,-39.81116485,57.10134257
4.34207236,0.3288904788,-1.258710477,-0.616041675,-39.84627549,57.12540299
4.339236158,0.332616117,-1.25982093,-0.6739769673,-39.88177043,57.15042772
4.336237049,0.3365657736,-1.260948978,-0.7327572461,-39.91758892,57.17634051
4.333086828,0.3407234471,-1.262092343,-0.792267291,-39.95367019,57.20306511
4.32979729,0.3450731365,-1.263248744,-0.8523918813,-39.98995348,57.23052526
4.32638023,0.3495988402,-1.264415903,-0.9130157964,-40.02637804,57.2586447
4.322847442,0.354284557,-1.265591541,-0.9740238158,-40.06288309,57.28734718
4.319210722,0.3591142856,-1.266773377,-1.035300719,-40.09940789,57.31655644
4.315481864,0.3640720246,-1.267959134,-1.096731285,-40.13589167,57.34619624
4.311672663,0.3691417729,-1.26914653,-1.158200294,-40.17227366,57.37619031
4.307794914,0.3743075289,-1.270333288,-1.219592525,-40.20849311,57.40646241
4.303860412,0.3795532916,-1.271517127,-1.280792758,-40.24448926,57.43693627
4.299880952,0.3848630595,-1.272695769,-1.341685771,-40.28020135,57.46753564
4.295868329,0.3902208313,-1.273866934,-1.402156345,-40.31556861,57.49818426
4.291834337,0.3956106057,-1.275028343,-1.462089259,-40.35053029,57.52880589
4.287790771,0.4010163814,-1.276177716,-1.521369291,-40.38502562,57.55932427
4.283749427,0.4064221572,-1.277312775,-1.579881223,-40.41899385,57.58966313
4.279722099,0.4118119316,-1.278431239,-1.637509832,-40.45237421,57.61974624
4.275720583,0.4171697034,-1.279530829,-1.694139899,-40.48510594,57.64949732
4.271756672,0.4224794713,-1.280609267,-1.749656204,-40.51712828,57.67884014
4.267842161,0.4277252339,-1.281664273,-1.803943524,-40.54838047,57.70769842
4.263988847,0.43289099,-1.282693567,-1.85688664,-40.57880175,57.73599593
4.260208523,0.4379607382,-1.283694871,-1.908370332,-40.60833136,57.7636564
4.256512984,0.4429184773,-1.284665905,-1.958279378,-40.63690854,57.79060357
4.252914026,0.4477482059,-1.285604389,-2.006498558,-40.66447253,57.8167612
4.249423443,0.4524339227,-1.286508044,-2.052912652,-40.69096256,57.84205303
4.24605303,0.4569596264,-1.287374591,-2.097406439,-40.71631788,57.86640281
4.242814582,0.4613093157,-1.288201751,-2.139864699,-40.74047772,57.88973427
4.239719893,0.4654669893,-1.288987245,-2.18017221,-40.76338133,57.91197116
4.236780759,0.4694166459,-1.289728792,-2.218213753,-40.78496794,57.93303724
4.234008975,0.4731422841,-1.290424114,-2.253874106,-40.8051768,57.95285624
4.231416335,0.4766279027,-1.291070932,-2.28703805,-40.82394714,57.97135191
4.229014635,0.4798575003,-1.291666965,-2.317590363,-40.84121819,57.988448
4.226815668,0.4828150757,-1.292209935,-2.345415826,-40.85692921,58.00406825
4.22483123,0.4854846275,-1.292697563,-2.370399217,-40.87101943,58.0181364
4.223073117,0.4878501544,-1.293127569,-2.392425315,-40.88342809,58.0305762
4.221553122,0.4898956552,-1.293497673,-2.411378902,-40.89409443,58.0413114
4.22028304,0.4916051284,-1.293805597,-2.427144754,-40.90295768,58.05026574
4.219274668,0.4929625728,-1.294049061,-2.439607654,-40.90995709,58.05736297
4.218539798,0.4939519871,-1.294225786,-2.448652379,-40.9150319,58.06252683
4.218090227,0.49455737,-1.294333493,-2.454163709,-40.91812134,58.06568106
4.217937749,0.4947627201,-1.294369901,-2.456026423,-40.91916466,58.06674942