T1P1T09_sup_data.tx,T1P1T09_sup_data.ty,T1P1T09_sup_data.tz,T1P1T09_sup_data.rx,T1P1T09_sup_data.ry,T1P1T09_sup_data.rz
4.25345257,0.6227238892,-1.442690056,10.70344307,-39.02913194,65.75124636
4.253152216,0.6226394539,-1.442449492,10.72297905,-39.0163305,65.71838103
4.252278459,0.6223916548,-1.44174967,10.77981099,-38.97908995,65.62249852
4.250872256,0.6219887525,-1.440623393,10.87127491,-38.91915593,65.46766906
4.248974564,0.6214390075,-1.439103467,10.99470679,-38.8382741,65.25796287
4.246626341,0.6207506803,-1.437222695,11.14744264,-38.73819011,64.99745018
4.243868544,0.6199320314,-1.435013881,11.32681848,-38.62064962,64.69020121
4.240742131,0.6189913212,-1.43250983,11.53017028,-38.48739826,64.34028619
4.237288059,0.6179368104,-1.429743346,11.75483407,-38.34018169,63.95177534
4.233547286,0.6167767594,-1.426747232,11.99814584,-38.18074557,63.52873889
4.229560768,0.6155194287,-1.423554294,12.25744159,-38.01083554,63.07524706
4.225369463,0.6141730787,-1.420197334,12.53005734,-37.83219726,62.59537007
4.221014329,0.6127459701,-1.416709158,12.81332907,-37.64657637,62.09317816
4.216536322,0.6112463633,-1.41312257,13.10459279,-37.45571853,61.57274154
4.211976401,0.6096825188,-1.409470373,13.40118451,-37.26136939,61.03813045
4.207375522,0.6080626972,-1.405785372,13.70044023,-37.0652746,60.4934151
4.202774644,0.6063951588,-1.402100371,13.99969594,-36.86917981,59.94266572
4.198214723,0.6046881643,-1.398448174,14.29628766,-36.67483067,59.38995254
4.193736716,0.6029499741,-1.394861585,14.58755139,-36.48397283,58.83934577
4.189381582,0.6011888487,-1.391373409,14.87082312,-36.29835194,58.29491566
4.185190277,0.5994130487,-1.38801645,15.14343886,-36.11971366,57.76073241
4.181203759,0.5976308344,-1.384823511,15.40273461,-35.94980363,57.24086626
4.177462986,0.5958504666,-1.381827397,15.64604638,-35.79036751,56.73938742
4.174008914,0.5940802055,-1.379060913,15.87071017,-35.64315094,56.26036614
4.170882501,0.5923283118,-1.376556862,16.07406198,-35.50989959,55.80787262
4.168124704,0.5906030459,-1.374348048,16.25343781,-35.39235909,55.3859771
4.165776481,0.5889126684,-1.372467276,16.40617366,-35.2922751,54.99874979
4.163878789,0.5872654397,-1.37094735,16.52960555,-35.21139327,54.65026093
4.162472586,0.5856696204,-1.369821073,16.62106946,-35.15145925,54.34458074
4.161598829,0.5841334709,-1.369121251,16.67790141,-35.1142187,54.08577945
4.161298475,0.5826652518,-1.368880687,16.69743739,-35.10141726,53.87792727
4.161772648,0.5811782178,-1.36919352,16.69692569,-35.11300976,53.70287338
4.163167285,0.5795873341,-1.37011193,16.6952485,-35.14707343,53.53948527
4.165440563,0.5779034268,-1.371605784,16.69219263,-35.20253748,53.38736069
4.168550658,0.5761373222,-1.373644949,16.68754495,-35.27833115,53.24609737
4.172455748,0.5742998464,-1.376199293,16.68109226,-35.37338367,53.11529302
4.177114009,0.5724018256,-1.379238682,16.67262143,-35.48662428,52.99454539
4.182483617,0.570454086,-1.382732985,16.66191927,-35.61698219,52.88345221
4.18852275,0.5684674536,-1.386652068,16.64877262,-35.76338664,52.78161121
4.195189584,0.5664527548,-1.390965798,16.63296833,-35.92476685,52.68862011
4.202442296,0.5644208156,-1.395644044,16.61429323,-36.10005207,52.60407666
4.210239062,0.5623824623,-1.400656671,16.59253415,-36.28817151,52.52757858
4.21853806,0.5603485209,-1.405973547,16.56747793,-36.48805442,52.4587236
4.227297465,0.5583298177,-1.411564539,16.53891141,-36.69863,52.39710946
4.236475456,0.5563371789,-1.417399516,16.50662142,-36.91882751,52.34233388
4.246030208,0.5543814306,-1.423448343,16.47039479,-37.14757617,52.2939946
4.255919898,0.5524733989,-1.429680888,16.43001837,-37.3838052,52.25168935
4.266102703,0.5506239101,-1.436067018,16.38527899,-37.62644383,52.21501586
4.2765368,0.5488437904,-1.442576601,16.33596349,-37.87442131,52.18357187
4.287180365,0.5471438658,-1.449179504,16.2818587,-38.12666685,52.15695509
4.297991575,0.5455349626,-1.455845593,16.22275145,-38.38210969,52.13476327
4.308928607,0.5440279069,-1.462544737,16.15842859,-38.63967905,52.11659414
4.319949638,0.5426335249,-1.469246802,16.08867696,-38.89830417,52.10204543
4.331012844,0.5413626428,-1.475921655,16.01328337,-39.15691427,52.09071486
4.342076402,0.5402260867,-1.482539165,15.93203468,-39.41443859,52.08220017
4.353098489,0.5392346828,-1.489069197,15.84471772,-39.66980635,52.0760991
4.364037281,0.5383992574,-1.49548162,15.75111932,-39.92194679,52.07200937
4.374850955,0.5377306364,-1.5017463,15.65102633,-40.16978913,52.06952871
4.385497689,0.5372396462,-1.507833105,15.54422557,-40.41226261,52.06825486
4.395935658,0.5369371129,-1.513711902,15.43050388,-40.64829645,52.06778555
4.406123039,0.5368338627,-1.519352558,15.3096481,-40.87681989,52.0677185
4.416394984,0.5370108979,-1.525090173,15.17871554,-41.11158113,52.09330791
4.427092335,0.5375259095,-1.531251032,15.035434,-41.36576132,52.16810499
4.438181804,0.5383547562,-1.537791781,14.88059609,-41.63743909,52.28915301
4.449630105,0.539473297,-1.544669065,14.71499441,-41.92469305,52.45349524
4.461403951,0.5408573907,-1.55183953,14.53942153,-42.22560181,52.65817496
4.473470054,0.542482896,-1.559259821,14.35467007,-42.538244,52.90023545
4.485795127,0.5443256719,-1.566886584,14.16153261,-42.86069824,53.17671997
4.498345883,0.546361577,-1.574676464,13.96080174,-43.19104315,53.48467181
4.511089036,0.5485664704,-1.582586108,13.75327008,-43.52735735,53.82113423
4.523991297,0.5509162108,-1.59057216,13.5397302,-43.86771945,54.18315051
4.53701938,0.553386657,-1.598591266,13.32097471,-44.21020808,54.56776393
4.550139998,0.5559536679,-1.606600072,13.09779619,-44.55290185,54.97201776
4.563319864,0.5585931023,-1.614555223,12.87098725,-44.89387939,55.39295527
4.57652569,0.561280819,-1.622413366,12.64134048,-45.23121931,55.82761975
4.589724189,0.5639926769,-1.630131144,12.40964847,-45.56300024,56.27305445
4.602882075,0.5667045348,-1.637665204,12.17670383,-45.88730079,56.72630266
4.61596606,0.5693922515,-1.644972192,11.94329913,-46.20219958,57.18440765
4.628942857,0.5720316859,-1.652008753,11.71022699,-46.50577523,57.6444127
4.641779179,0.5745986968,-1.658731533,11.47827998,-46.79610636,58.10336107
4.654441739,0.577069143,-1.665097177,11.24825072,-47.0712716,58.55829605
4.66689725,0.5794188834,-1.671062331,11.02093179,-47.32934955,59.00626091
4.679112425,0.5816237768,-1.67658364,10.79711579,-47.56841885,59.44429892
4.691053976,0.583659682,-1.681617749,10.57759532,-47.7865581,59.86945335
4.702688616,0.5855024578,-1.686121306,10.36316296,-47.98184594,60.27876749
4.713983059,0.5871279631,-1.690050954,10.15461131,-48.15236097,60.6692846
4.724904017,0.5885120568,-1.69336334,9.952732976,-48.29618182,61.03804796
4.735418204,0.5896305976,-1.696015109,9.758320542,-48.4113871,61.38210084
4.745492331,0.5904594444,-1.697962906,9.572166608,-48.49605544,61.69848653
4.755093112,0.590974456,-1.699163378,9.395063766,-48.54826546,61.98424828
4.764187261,0.5911514912,-1.69957317,9.227804612,-48.56609577,62.23642938
4.772997838,0.5910981643,-1.699202049,9.064484301,-48.5594288,62.46816479
4.781758462,0.5909430315,-1.698122425,8.899028538,-48.54003399,62.69444817
4.790451677,0.5906933647,-1.696384906,8.731975743,-48.50882045,62.91511084
4.799060028,0.5903564357,-1.694040099,8.563864337,-48.46669733,63.12998413
4.807566061,0.5899395164,-1.691138611,8.395232741,-48.41457375,63.33889936
4.815952319,0.5894498786,-1.687731049,8.226619375,-48.35335885,63.54168785
4.824201349,0.5888947941,-1.683868021,8.05856266,-48.28396177,63.73818093
4.832295694,0.5882815348,-1.679600134,7.891601017,-48.20729162,63.92820992
4.840217901,0.5876173727,-1.674977996,7.726272866,-48.12425755,64.11160613
4.847950513,0.5869095794,-1.670052214,7.563116628,-48.03576869,64.28820091
4.855476076,0.5861654268,-1.664873395,7.402670723,-47.94273417,64.45782556
4.862777135,0.5853921869,-1.659492146,7.245473573,-47.84606312,64.62031141
4.869836235,0.5845971314,-1.653959075,7.092063598,-47.74666467,64.77548978
4.87663592,0.5837875323,-1.64832479,6.942979219,-47.64544796,64.92319201
4.883158735,0.5829706612,-1.642639898,6.798758856,-47.54332212,65.0632494
4.889387227,0.5821537902,-1.636955005,6.65994093,-47.44119628,65.19549328
4.895303938,0.5813441911,-1.63132072,6.527063862,-47.33997957,65.31975499
4.900891415,0.5805491356,-1.625787649,6.400666072,-47.24058112,65.43586583
4.906132202,0.5797758957,-1.620406401,6.281285982,-47.14391007,65.54365713
4.911008845,0.5790317431,-1.615227581,6.169462011,-47.05087555,65.64296023
4.915503887,0.5783239498,-1.610301799,6.06573258,-46.96238668,65.73360642
4.919599875,0.5776597876,-1.605679661,5.97063611,-46.87935262,65.81542706
4.923279352,0.5770465284,-1.601411774,5.884711023,-46.80268247,65.88825344
4.926524865,0.5764914439,-1.597548746,5.808495737,-46.73328539,65.95191691
4.929318957,0.5760018061,-1.594141184,5.742528675,-46.67207049,66.00624877
4.931644175,0.5755848868,-1.591239696,5.687348256,-46.61994691,66.05108036
4.933483062,0.5752479578,-1.588894889,5.643492902,-46.57782379,66.086243
4.934818164,0.574998291,-1.58715737,5.611501033,-46.54661025,66.11156801
4.935632025,0.5748431582,-1.586077746,5.59191107,-46.52721544,66.12688671
4.935907191,0.5747898313,-1.585706626,5.585261433,-46.52054847,66.13203042
4.934703285,0.5747909277,-1.586035953,5.606347562,-46.52557595,66.09401377
4.931183768,0.5747986028,-1.587000802,5.667689028,-46.5403937,65.98281246
4.925486941,0.574819435,-1.588566468,5.766410451,-46.56460468,65.80269945
4.917751107,0.5748600031,-1.59069825,5.899636448,-46.59781185,65.55794774
4.908114566,0.5749268855,-1.593361444,6.064491638,-46.63961818,65.25283029
4.89671562,0.575026661,-1.596521347,6.258100641,-46.68962661,64.89162006
4.88369257,0.5751659081,-1.600143257,6.477588075,-46.74744011,64.47859005
4.869183718,0.5753512054,-1.604192471,6.720078559,-46.81266164,64.01801321
4.853327367,0.5755891315,-1.608634286,6.982696711,-46.88489416,63.51416253
4.836261816,0.575886265,-1.613434,7.262567151,-46.96374063,62.97131097
4.818125368,0.5762491846,-1.618556909,7.556814497,-47.04880401,62.39373151
4.799056324,0.5766844688,-1.623968311,7.862563368,-47.13968726,61.78569712
4.779192985,0.5771986962,-1.629633503,8.176938382,-47.23599334,61.15148078
4.758673654,0.5777984454,-1.635517782,8.497064159,-47.3373252,60.49535546
4.737636632,0.5784902951,-1.641586445,8.820065317,-47.44328582,59.82159413
4.71622022,0.5792808238,-1.64780479,9.143066476,-47.55347814,59.13446976
4.69456272,0.5801766102,-1.654138114,9.463192253,-47.66750513,58.43825533
4.672802433,0.5811842328,-1.660551715,9.777567267,-47.78496975,57.73722382
4.651077661,0.5823102702,-1.667010888,10.08331614,-47.90547496,57.03564818
4.629526705,0.5835613011,-1.673480932,10.37756348,-48.02862372,56.33780141
4.608287867,0.584943904,-1.679927144,10.65743392,-48.15401899,55.64795646
4.587499448,0.5864646576,-1.68631482,10.92005208,-48.28126372,54.97038632
4.567299751,0.5881301404,-1.692609259,11.16254256,-48.40996088,54.30936396
4.547827076,0.5899469311,-1.698775757,11.38202999,-48.53971343,53.66916235
4.529219725,0.5919216082,-1.704779612,11.575639,-48.67012433,53.05405446
4.511615999,0.5940607504,-1.71058612,11.74049419,-48.80079653,52.46831327
4.4951542,0.5963709363,-1.716160579,11.87372018,-48.93133301,51.91621175
4.47997263,0.5988587444,-1.721468287,11.97244161,-49.06133671,51.40202287
4.46620959,0.6015307534,-1.72647454,12.03378307,-49.19041059,50.93001961
4.454003382,0.6043935419,-1.731144636,12.0548692,-49.31815763,50.50447494
4.442861555,0.6079626513,-1.735744824,12.04622206,-49.45249442,50.1024023
4.4321879,0.6126894123,-1.740547708,12.02106673,-49.60073851,49.69868133
4.421965076,0.618484087,-1.745528119,11.98058238,-49.76159425,49.29438427
4.412175746,0.6252569374,-1.750660887,11.92594816,-49.93376601,48.89058335
4.402802569,0.6329182256,-1.755920842,11.85834322,-50.11595814,48.48835081
4.393828206,0.6413782138,-1.761282813,11.77894672,-50.30687499,48.0887589
4.385235318,0.6505471641,-1.766721632,11.68893783,-50.50522092,47.69287986
4.377006565,0.6603353385,-1.772212129,11.58949568,-50.70970029,47.30178593
4.369124609,0.6706529991,-1.777729133,11.48179944,-50.91901746,46.91654935
4.361572111,0.6814104081,-1.783247474,11.36702827,-51.13187677,46.53824235
4.35433173,0.6925178276,-1.788741983,11.24636132,-51.3469826,46.16793719
4.347386127,0.7038855196,-1.794187491,11.12097774,-51.56303929,45.8067061
4.340717964,0.7154237463,-1.799558826,10.9920567,-51.7787512,45.45562132
4.334309902,0.7270427698,-1.804830819,10.86077734,-51.99282269,45.1157551
4.3281446,0.7386528521,-1.8099783,10.72831883,-52.20395811,44.78817967
4.322204719,0.7501642554,-1.8149761,10.59586032,-52.41086183,44.47396727
4.316472921,0.7614872417,-1.819799048,10.46458097,-52.61223819,44.17419016
4.310931866,0.7725320733,-1.824421975,10.33565992,-52.80679156,43.88992055
4.305564214,0.783209012,-1.82881971,10.21027635,-52.99322629,43.62223071
4.300352627,0.7934283202,-1.832967085,10.08960939,-53.17024673,43.37219286
4.295279766,0.8031002598,-1.836838928,9.974838222,-53.33655726,43.14087926
4.29032829,0.812135093,-1.84041007,9.867141984,-53.49086221,42.92936213
4.285480861,0.8204430819,-1.843655342,9.767699838,-53.63186595,42.73871372
4.280720139,0.8279344886,-1.846549573,9.677690939,-53.75827283,42.57000628
4.276028785,0.8345195751,-1.849067594,9.598294443,-53.86878722,42.42431204
4.271389461,0.8401086036,-1.851184234,9.530689505,-53.96211346,42.30270324
4.266784825,0.8446118362,-1.852874324,9.476055283,-54.03695592,42.20625212
4.262197541,0.847939535,-1.854112694,9.435570931,-54.09201894,42.13603093
4.257610267,0.850001962,-1.854874173,9.410415605,-54.1260069,42.09311191
4.253005665,0.8507093795,-1.855133593,9.401768462,-54.13762414,42.07856729
4.24850672,0.8504013142,-1.854805877,9.40205861,-54.12549593,42.08212789
4.244240977,0.8494999868,-1.853846662,9.402906204,-54.0899923,42.09257043
4.240197939,0.8480397001,-1.85229185,9.404276971,-54.03243474,42.10953605
4.236367109,0.8460547569,-1.850177345,9.406136636,-53.95414474,42.1326659
4.232737989,0.8435794597,-1.847539047,9.408450926,-53.8564438,42.16160109
4.229300082,0.8406481115,-1.844412858,9.411185567,-53.74065339,42.19598277
4.226042889,0.837295015,-1.840834682,9.414306284,-53.60809501,42.23545208
4.222955914,0.8335544728,-1.836840419,9.417778804,-53.46009016,42.27965014
4.22002866,0.8294607878,-1.832465972,9.421568852,-53.29796032,42.3282181
4.217250628,0.8250482627,-1.827747243,9.425642156,-53.12302698,42.38079708
4.214611321,0.8203512002,-1.822720134,9.42996444,-52.93661164,42.43702823
4.212100242,0.8154039031,-1.817420547,9.434501432,-52.74003578,42.49655267
4.209706894,0.8102406741,-1.811884384,9.439218856,-52.5346209,42.55901155
4.207420778,0.804895816,-1.806147547,9.444082439,-52.32168848,42.624046
4.205231397,0.7994036315,-1.800245938,9.449057908,-52.10256002,42.69129715
4.203128254,0.7937984233,-1.794215459,9.454110987,-51.878557,42.76040614
4.201100852,0.7881144943,-1.788092013,9.459207404,-51.65100093,42.83101411
4.199138692,0.7823861471,-1.7819115,9.464312884,-51.42121328,42.90276218
4.197231278,0.7766476845,-1.775709824,9.469393153,-51.19051555,42.9752915
4.195368112,0.7709334093,-1.769522886,9.474413938,-50.96022922,43.0482432
4.193538696,0.7652776241,-1.763386588,9.479340964,-50.7316758,43.12125842
4.191732533,0.7597146317,-1.757336832,9.484139958,-50.50617677,43.19397828
4.189939126,0.754278735,-1.751409521,9.488776645,-50.28505362,43.26604393
4.188147976,0.7490042365,-1.745640556,9.493216751,-50.06962784,43.3370965
4.186348587,0.7439254392,-1.74006584,9.497426003,-49.86122092,43.40677712
4.184530462,0.7390766456,-1.734721274,9.501370127,-49.66115436,43.47472693
4.182683101,0.7344921586,-1.729642761,9.505014849,-49.47074964,43.54058707
4.180796009,0.7302062809,-1.724866202,9.508325894,-49.29132825,43.60399867
4.178858688,0.7262533152,-1.7204275,9.511268989,-49.12421169,43.66460287
4.176860639,0.7226675644,-1.716362556,9.51380986,-48.97072144,43.7220408
4.174812756,0.7192533844,-1.712446158,9.516075706,-48.82231436,43.77710758
4.17273746,0.7157995342,-1.708439586,9.518218728,-48.66998521,43.83093417
4.170641546,0.7123169203,-1.704358487,9.520242155,-48.51436231,43.88366542
4.168531811,0.7088164495,-1.700218507,9.522149217,-48.356074,43.93544619
4.16641505,0.7053090286,-1.696035292,9.523943144,-48.1957486,43.98642133
4.16429806,0.7018055642,-1.691824487,9.525627164,-48.03401445,44.03673571
4.162187636,0.698316963,-1.687601739,9.527204508,-47.87149987,44.08653417
4.160090575,0.6948541318,-1.683382694,9.528678405,-47.7088332,44.13596157
4.158013672,0.6914279773,-1.679182997,9.530052084,-47.54664278,44.18516278
4.155963723,0.6880494061,-1.675018294,9.531328776,-47.38555692,44.23428264
4.153947525,0.684729325,-1.670904232,9.532511708,-47.22620395,44.28346602
4.151971874,0.6814786407,-1.666856456,9.533604112,-47.06921223,44.33285777
4.150043565,0.6783082599,-1.662890612,9.534609216,-46.91521006,44.38260274
4.148169394,0.6752290894,-1.659022346,9.535530249,-46.76482578,44.43284581
4.146356158,0.6722520357,-1.655267304,9.536370442,-46.61868772,44.48373181
4.144610652,0.6693880057,-1.651641132,9.537133024,-46.47742422,44.53540562
4.142939672,0.6666479061,-1.648159475,9.537821225,-46.34166361,44.58801207
4.141350015,0.6640426435,-1.644837981,9.538438273,-46.2120342,44.64169605
4.139848476,0.6615831247,-1.641692294,9.538987398,-46.08916434,44.69660239
4.138441851,0.6592802564,-1.638738061,9.539471831,-45.97368236,44.75287595
4.137136936,0.6571449453,-1.635990927,9.539894799,-45.86621659,44.8106616
4.135940528,0.6551880981,-1.633466539,9.540259534,-45.76739535,44.87010419
4.134859423,0.6534206215,-1.631180542,9.540569264,-45.67784698,44.93134858
4.133900415,0.6518534222,-1.629148582,9.540827218,-45.59819981,44.99453961
4.133070302,0.6504974069,-1.627386305,9.541036627,-45.52908217,45.05982216
4.132375878,0.6493634825,-1.625909358,9.54120072,-45.47112238,45.12734108
4.131823941,0.6484625554,-1.624733386,9.541322726,-45.42494879,45.19724121
4.131421287,0.6478055326,-1.623874034,9.541405874,-45.39118972,45.26966743
4.13117471,0.6474033206,-1.62334695,9.541453395,-45.37047351,45.34476459
4.131091008,0.6472668263,-1.623167778,9.541468518,-45.36342847,45.42267754
4.131127468,0.6482540112,-1.623573303,9.514439309,-45.3787684,45.50870224
4.131232066,0.6510860991,-1.624736695,9.436896497,-45.42277638,45.60701557
4.13139763,0.6555688897,-1.626578179,9.314157303,-45.49243474,45.71608373
4.131616988,0.6615081826,-1.629017979,9.151538948,-45.58472577,45.83437293
4.131882967,0.6687097775,-1.631976319,8.954358654,-45.69663179,45.96034938
4.132188394,0.6769794742,-1.635373424,8.727933643,-45.8251351,46.09247929
4.132526098,0.6861230723,-1.639129518,8.477581135,-45.96721803,46.22922888
4.132888905,0.6959463715,-1.643164827,8.208618353,-46.11986287,46.36906435
4.133269643,0.7062551714,-1.647399575,7.926362517,-46.28005194,46.51045192
4.13366114,0.7168552718,-1.651753985,7.636130848,-46.44476754,46.65185778
4.134056223,0.7275524724,-1.656148284,7.34324057,-46.61099198,46.79174816
4.13444772,0.7381525729,-1.660502694,7.053008901,-46.77570759,46.92858927
4.134828458,0.7484613728,-1.664737442,6.770753065,-46.93589665,47.06084731
4.135191265,0.758284672,-1.668772751,6.501790283,-47.08854149,47.18698849
4.135528968,0.7674282701,-1.672528845,6.251437775,-47.23062442,47.30547903
4.135834396,0.7756979668,-1.675925951,6.025012764,-47.35912773,47.41478514
4.136100374,0.7828995617,-1.678884291,5.82783247,-47.47103375,47.51337302
4.136319732,0.7888388546,-1.68132409,5.665214115,-47.56332479,47.59970889
4.136485296,0.7933216452,-1.683165574,5.542474921,-47.63298314,47.67225895
4.136589895,0.7961537331,-1.684328966,5.464932109,-47.67699113,47.72948942
4.136626355,0.797140918,-1.684734491,5.4379029,-47.69233105,47.76986651
4.136448067,0.7969051056,-1.684339891,5.4525981,-47.67842357,47.8005064
4.135925608,0.7962112137,-1.683182389,5.495839875,-47.63757667,47.82957536
4.13507758,0.7950795606,-1.681301429,5.566362493,-47.57110368,47.85711475
4.133922587,0.7935304644,-1.678736458,5.66290022,-47.48031792,47.88316589
4.132479234,0.7915842434,-1.67552692,5.784187323,-47.36653272,47.90777012
4.130766124,0.7892612155,-1.67171226,5.928958067,-47.2310614,47.9309688
4.128801861,0.7865816992,-1.667331925,6.095946721,-47.07521727,47.95280325
4.12660505,0.7835660124,-1.662425359,6.283887549,-46.90031367,47.97331482
4.124194293,0.7802344734,-1.657032007,6.491514819,-46.70766393,47.99254485
4.121588195,0.7766074004,-1.651191316,6.717562798,-46.49858135,48.01053468
4.118805361,0.7727051114,-1.644942731,6.96076575,-46.27437927,48.02732564
4.115864393,0.7685479248,-1.638325696,7.219857945,-46.036371,48.04295908
4.112783896,0.7641561587,-1.631379657,7.493573646,-45.78586988,48.05747634
4.109582473,0.7595501312,-1.624144059,7.780647122,-45.52418923,48.07091875
4.106278729,0.7547501604,-1.616658349,8.079812638,-45.25264237,48.08332767
4.102891267,0.7497765647,-1.60896197,8.389804462,-44.97254261,48.09474442
4.099438692,0.7446496621,-1.601094369,8.709356859,-44.6852033,48.10521035
4.095939607,0.7393897709,-1.593094991,9.037204097,-44.39193774,48.1147668
4.092412616,0.7340172091,-1.58500328,9.372080441,-44.09405927,48.12345511
4.088876323,0.728552295,-1.576858684,9.712720158,-43.7928812,48.13131661
4.085349332,0.7230153468,-1.568700646,10.05785751,-43.48971687,48.13839266
