T1P1T09_sup_data.tx,T1P1T09_sup_data.ty,T1P1T09_sup_data.tz,T1P1T09_sup_data.rx,T1P1T09_sup_data.ry,T1P1T09_sup_data.rz
4.081850247,0.7174266825,-1.560568612,10.40622678,-43.18587959,48.14472458
4.078397672,0.7118066205,-1.552502028,10.75656221,-42.88268268,48.15035372
4.07501021,0.7061754788,-1.544540339,11.10759809,-42.58143948,48.15532142
4.071706466,0.7005535756,-1.536722989,11.45806867,-42.28346329,48.15966902
4.068505043,0.6949612291,-1.529089426,11.80670822,-41.99006746,48.16343785
4.065424546,0.6894187575,-1.521679093,12.15225101,-41.7025653,48.16666927
4.062483578,0.6839464789,-1.514531436,12.49343131,-41.42227013,48.16940461
4.059700743,0.6785647115,-1.507685901,12.82898338,-41.15049528,48.1716852
4.057094646,0.6732937735,-1.501181932,13.15764148,-40.88855407,48.17355239
4.054683889,0.6681539831,-1.495058976,13.4781399,-40.63775982,48.17504753
4.052487078,0.6631656583,-1.489356478,13.78921288,-40.39942586,48.17621194
4.050522815,0.6583491175,-1.484113882,14.0895947,-40.17486552,48.17708697
4.048809705,0.6537246788,-1.479370634,14.37801962,-39.96539211,48.17771396
4.047366352,0.6493126602,-1.47516618,14.65322192,-39.77231895,48.17813425
4.046211359,0.6451333801,-1.471539965,14.91393585,-39.59695938,48.17838918
4.045363331,0.6412071566,-1.468531434,15.15889569,-39.44062672,48.17852009
4.044840871,0.6375543078,-1.466180033,15.38683569,-39.30463428,48.17856832
4.044662584,0.634195152,-1.464525207,15.59649014,-39.1902954,48.17857521
4.045100391,0.6311064778,-1.46327445,15.79178968,-39.0906187,48.17140997
4.046376154,0.6282412228,-1.462107046,15.97780859,-38.99758457,48.15039161
4.04843339,0.625583928,-1.461020119,16.15499656,-38.91096395,48.11623623
4.051215613,0.6231191343,-1.460010795,16.32380325,-38.83052779,48.0696599
4.054666339,0.620831383,-1.4590762,16.48467834,-38.75604704,48.0113787
4.058729083,0.6187052149,-1.458213461,16.63807152,-38.68729264,47.94210871
4.06334736,0.6167251711,-1.457419703,16.78443246,-38.62403554,47.86256602
4.068464686,0.6148757928,-1.456692051,16.92421084,-38.56604669,47.7734667
4.074024576,0.6131416209,-1.456027631,17.05785634,-38.51309702,47.67552683
4.079970545,0.6115071964,-1.45542357,17.18581863,-38.46495749,47.5694625
4.086246109,0.6099570605,-1.454876993,17.3085474,-38.42139904,47.45598978
4.092794783,0.6084757542,-1.454385025,17.42649231,-38.38219262,47.33582475
4.099560082,0.6070478185,-1.453944793,17.54010306,-38.34710917,47.20968349
4.106485521,0.6056577944,-1.453553423,17.64982931,-38.31591964,47.07828209
4.113514616,0.604290223,-1.45320804,17.75612075,-38.28839497,46.94233662
4.120590882,0.6029296454,-1.45290577,17.85942706,-38.26430612,46.80256317
4.127657835,0.6015606026,-1.452643738,17.9601979,-38.24342402,46.65967781
4.134658989,0.6001676356,-1.452419072,18.05888296,-38.22551963,46.51439662
4.14153786,0.5987352855,-1.452228895,18.15593193,-38.21036388,46.36743569
4.148237963,0.5972480934,-1.452070335,18.25179446,-38.19772773,46.21951109
4.154702814,0.5956906002,-1.451940517,18.34692025,-38.18738212,46.0713389
4.160875928,0.594047347,-1.451836567,18.44175898,-38.179098,45.92363521
4.16670082,0.5923028749,-1.45175561,18.53676031,-38.17264631,45.77711609
4.172121005,0.5904417249,-1.451694773,18.63237393,-38.167798,45.63249763
4.177079999,0.5884484381,-1.451651181,18.72904951,-38.16432401,45.49049591
4.181521318,0.5863075555,-1.45162196,18.82723674,-38.1619953,45.35182699
4.185388475,0.5840036181,-1.451604236,18.92738529,-38.1605828,45.21720698
4.188624988,0.581521167,-1.451595134,19.02994484,-38.15985746,45.08735193
4.19117437,0.5788447433,-1.451591781,19.13536507,-38.15959023,44.96297795
4.192980137,0.5759588879,-1.451591302,19.24409565,-38.15955205,44.84480109
4.194325414,0.5727635267,-1.451616488,19.35711245,-38.16175596,44.72589799
4.195536277,0.5691915792,-1.451689757,19.4746985,-38.16816734,44.59941127
4.196620672,0.565277077,-1.451807674,19.59626424,-38.17848564,44.46615605
4.197586548,0.5610540519,-1.451966805,19.72122012,-38.19241035,44.32694744
4.19844185,0.5565565356,-1.452163715,19.84897658,-38.20964092,44.18260056
4.199194524,0.5518185598,-1.45239497,19.97894408,-38.22987682,44.03393052
4.199852518,0.5468741562,-1.452657136,20.11053305,-38.25281752,43.88175244
4.200423777,0.5417573564,-1.452946777,20.24315393,-38.27816248,43.72688143
4.200916248,0.5365021923,-1.45326046,20.37621718,-38.30561118,43.5701326
4.201337878,0.5311426954,-1.453594749,20.50913324,-38.33486308,43.41232108
4.201696614,0.5257128975,-1.453946211,20.64131255,-38.36561764,43.25426196
4.202000401,0.5202468302,-1.454311411,20.77216556,-38.39757434,43.09677038
4.202257186,0.5147785253,-1.454686914,20.90110272,-38.43043263,42.94066144
4.202474917,0.5093420145,-1.455069286,21.02753446,-38.46389199,42.78675026
4.202661538,0.5039713295,-1.455455093,21.15087124,-38.49765189,42.63585195
4.202824998,0.498700502,-1.4558409,21.27052349,-38.53141178,42.48878162
4.202973241,0.4935635636,-1.456223272,21.38590167,-38.56487114,42.3463544
4.203114216,0.4885945461,-1.456598775,21.49641621,-38.59772944,42.20938539
4.203255868,0.4838274811,-1.456963975,21.60147757,-38.62968613,42.07868971
4.203406144,0.4792964004,-1.457315437,21.70049619,-38.66044069,41.95508248
4.203572991,0.4750353357,-1.457649726,21.79288251,-38.68969259,41.8393788
4.203764354,0.4710783187,-1.457963409,21.87804697,-38.71714129,41.7323938
4.203988181,0.467459381,-1.45825305,21.95540003,-38.74248625,41.63494258
4.204252418,0.4642125544,-1.458515216,22.02435213,-38.76542695,41.54784027
4.204565012,0.4613718706,-1.458746471,22.08431371,-38.78566285,41.47190197
4.204933909,0.4589713612,-1.458943381,22.13469521,-38.80289342,41.40794281
4.205367055,0.457045058,-1.459102512,22.17490709,-38.81681813,41.35677788
4.205872397,0.4556269926,-1.459220429,22.20435979,-38.82713643,41.31922232
4.206457882,0.4547511968,-1.459293698,22.22246374,-38.83354781,41.29609123
4.207131456,0.4544517023,-1.459318884,22.22862941,-38.83575172,41.28819974
4.207899236,0.4544528298,-1.45920154,22.20509957,-38.83506429,41.30757007
4.208756629,0.4544607225,-1.458860177,22.13650306,-38.83306451,41.36392013
4.209695519,0.4544821453,-1.458310794,22.0258294,-38.82984612,41.45460851
4.210707791,0.4545238635,-1.457569394,21.87606812,-38.82550285,41.5769938
4.211785328,0.4545926421,-1.456651979,21.69020875,-38.82012844,41.72843459
4.212920016,0.4546952463,-1.455574549,21.4712408,-38.81381664,41.90628947
4.214103737,0.4548384411,-1.454353107,21.2221538,-38.80666118,42.10791703
4.215328377,0.4550289917,-1.453003652,20.94593727,-38.7987558,42.33067586
4.216585818,0.4552736632,-1.451542188,20.64558073,-38.79019424,42.57192456
4.217867946,0.4555792207,-1.449984716,20.32407372,-38.78107025,42.82902171
4.219166645,0.4559524293,-1.448347236,19.98440575,-38.77147756,43.09932591
4.220473798,0.4564000541,-1.44664575,19.62956635,-38.76150991,43.38019575
4.22178129,0.4569288603,-1.44489626,19.26254504,-38.75126104,43.66898981
4.223081004,0.4575456128,-1.443114767,18.88633134,-38.74082469,43.96306669
4.224364826,0.4582570769,-1.441317273,18.50391478,-38.7302946,44.25978498
4.225624638,0.4590700177,-1.439519779,18.11828488,-38.71976451,44.55650327
4.226852326,0.4599912003,-1.437738286,17.73243116,-38.70932816,44.85058015
4.228039773,0.4610273897,-1.435988796,17.34934315,-38.69907929,45.13937421
4.229178864,0.4621853511,-1.434287311,16.97201038,-38.68911164,45.42024405
4.230261482,0.4634718496,-1.432649831,16.60342236,-38.67951895,45.69054825
4.231279512,0.4648936503,-1.431092358,16.24656861,-38.67039496,45.9476454
4.232224838,0.4664575183,-1.429630894,15.90443867,-38.6618334,46.1888941
4.233089344,0.4681702188,-1.42828144,15.58002206,-38.65392802,46.41165293
4.233864914,0.4700385168,-1.427059997,15.27630829,-38.64677256,46.61328049
4.234543432,0.4720691775,-1.425982567,14.9962869,-38.64046076,46.79113537
4.235116782,0.4742689659,-1.425065152,14.74294741,-38.63508635,46.94257616
4.235576849,0.4766446472,-1.424323752,14.51927933,-38.63074308,47.06496145
4.235915516,0.4792029864,-1.42377437,14.3282722,-38.62752469,47.15564983
4.236124668,0.4819507488,-1.423433006,14.17291553,-38.62552491,47.21199989
4.236196189,0.4848946994,-1.423315662,14.05619886,-38.62483748,47.23137022
4.235770998,0.4884084133,-1.423921464,13.96297632,-38.6424257,47.21421425
4.234533298,0.4928220895,-1.425683918,13.87596624,-38.69364475,47.16430596
4.2325399,0.4980774286,-1.428520593,13.79495439,-38.77617628,47.0839848
4.229847615,0.5041161315,-1.43234906,13.71972656,-38.8877019,46.97559022
4.226513252,0.5108798989,-1.437086888,13.65006851,-39.02590324,46.84146169
4.222593622,0.5183104316,-1.442651647,13.58576602,-39.18846194,46.68393864
4.218145536,0.5263494302,-1.448960908,13.52660488,-39.37305961,46.50536053
4.213225805,0.5349385956,-1.45593224,13.47237086,-39.57737789,46.30806681
4.207891237,0.5440196284,-1.463483214,13.42284973,-39.7990984,46.09439693
4.202198645,0.5535342295,-1.4715314,13.37782728,-40.03590277,45.86669034
4.196204838,0.5634240995,-1.479994367,13.33708928,-40.28547263,45.6272865
4.189966627,0.5736309393,-1.488789686,13.30042151,-40.5454896,45.37852485
4.183540822,0.5840964495,-1.497834926,13.26760975,-40.81363531,45.12274485
4.176984235,0.594762331,-1.507047658,13.23843977,-41.08759139,44.86228595
4.170353674,0.6055702844,-1.516345452,13.21269736,-41.36503946,44.5994876
4.163705951,0.6164620105,-1.525645877,13.19016828,-41.64366115,44.33668924
4.157097876,0.6273792101,-1.534866504,13.17063832,-41.92113809,44.07623034
4.15058626,0.6382635839,-1.543924903,13.15389325,-42.19515191,43.82045034
4.144227912,0.6490568327,-1.552738644,13.13971886,-42.46338422,43.57168869
4.138079645,0.6597006571,-1.561225296,13.12790091,-42.72351667,43.33228485
4.132198267,0.670136758,-1.569302431,13.11822519,-42.97323088,43.10457826
4.126640589,0.6803068361,-1.576887617,13.11047747,-43.21020846,42.89090839
4.121463422,0.6901525922,-1.583898425,13.10444353,-43.43213106,42.69361467
4.116723577,0.6996157269,-1.590252425,13.09990916,-43.6366803,42.51503656
4.112477863,0.7086379411,-1.595867187,13.09666011,-43.8215378,42.35751351
4.108783091,0.7171609354,-1.600660281,13.09448218,-43.98438519,42.22338497
4.105696072,0.7251264107,-1.604549277,13.09316114,-44.1229041,42.1149904
4.103273616,0.7324760677,-1.607451744,13.09248277,-44.23477616,42.03466924
4.101572533,0.7391516071,-1.609285254,13.09223285,-44.31768299,41.98476095
4.100649635,0.7450947296,-1.609967376,13.09219714,-44.36930622,41.96760497
4.100165013,0.7505266239,-1.610041181,13.09418409,-44.40248714,41.9847498
4.099738294,0.755710341,-1.610105161,13.09996431,-44.4317844,42.03496197
4.099365587,0.7606503759,-1.610160018,13.10926686,-44.45745564,42.11640801
4.099043001,0.7653512234,-1.610206453,13.12182077,-44.47975851,42.22725446
4.098766644,0.7698173784,-1.610245168,13.13735512,-44.49895066,42.36566785
4.098532626,0.7740533356,-1.610276865,13.15559894,-44.51528974,42.52981472
4.098337055,0.7780635899,-1.610302247,13.17628129,-44.5290334,42.71786159
4.098176041,0.7818526361,-1.610322014,13.19913122,-44.54043928,42.92797499
4.098045692,0.7854249691,-1.610336868,13.22387779,-44.54976504,43.15832147
4.097942117,0.7887850838,-1.610347512,13.25025005,-44.55726832,43.40706755
4.097861425,0.7919374748,-1.610354647,13.27797704,-44.56320677,43.67237976
4.097799725,0.7948866372,-1.610358975,13.30678783,-44.56783805,43.95242464
4.097753126,0.7976370657,-1.610361197,13.33641146,-44.57141979,44.24536872
4.097717737,0.8001932551,-1.610362016,13.36657699,-44.57420965,44.54937853
4.097689666,0.8025597003,-1.610362133,13.39701346,-44.57646527,44.86262061
4.097665024,0.8047408962,-1.61036225,13.42744994,-44.57844431,45.18326149
4.097639918,0.8067413375,-1.610363069,13.45761546,-44.58040441,45.50946769
4.097610458,0.8085655192,-1.610365291,13.48723909,-44.58260323,45.83940576
4.097572752,0.810217936,-1.610369619,13.51604988,-44.5852984,46.17124222
4.097522909,0.8117030827,-1.610376754,13.54377688,-44.58874758,46.50314361
4.097457039,0.8130254543,-1.610387397,13.57014913,-44.59320843,46.83327646
4.09737125,0.8141895455,-1.610402252,13.5948957,-44.59893857,47.1598073
4.097261652,0.8151998512,-1.610422019,13.61774564,-44.60619568,47.48090267
4.097124352,0.8160608662,-1.6104474,13.63842799,-44.61523738,47.7947291
4.096955461,0.8167770854,-1.610479098,13.65667181,-44.62632134,48.09945311
4.096751086,0.8173530036,-1.610517813,13.67220615,-44.6397052,48.39324125
4.096507337,0.8177931157,-1.610564248,13.68476007,-44.6556466,48.67426004
4.096220323,0.8181019163,-1.610619105,13.69406261,-44.67440321,48.94067602
4.095886153,0.8182839006,-1.610683085,13.69984283,-44.69623266,49.19065572
4.095500935,0.8183435631,-1.61075689,13.70182978,-44.7213926,49.42236568
4.095115184,0.8183430556,-1.610857497,13.67068373,-44.75065458,49.64888791
4.094777274,0.8183395033,-1.610999327,13.58007704,-44.78436386,49.88377607
4.094480109,0.8183298612,-1.611179249,13.43425689,-44.82213871,50.1259041
4.094216593,0.8183110845,-1.611394129,13.23747048,-44.86359738,50.37414595
4.093979628,0.8182801284,-1.611640835,12.993965,-44.90835815,50.62737557
4.09376212,0.8182339479,-1.611916234,12.70798762,-44.95603926,50.88446691
4.093556969,0.8181694983,-1.612217194,12.38378555,-45.00625899,51.14429392
4.093357082,0.8180837345,-1.612540583,12.02560597,-45.0586356,51.40573053
4.093155359,0.8179736119,-1.612883268,11.63769607,-45.11278733,51.66765072
4.092944706,0.8178360855,-1.613242115,11.22430303,-45.16833247,51.92892841
4.092718025,0.8176681104,-1.613613994,10.78967405,-45.22488926,52.18843756
4.09246822,0.8174666417,-1.613995771,10.33805632,-45.28207597,52.44505212
4.092188193,0.8172286347,-1.614384314,9.873697022,-45.33951086,52.69764604
4.09187085,0.8169510444,-1.61477649,9.400843345,-45.39681219,52.94509327
4.091509092,0.816630826,-1.615169167,8.92374248,-45.45359822,53.18626774
4.091095823,0.8162649347,-1.615559212,8.446641614,-45.50948722,53.42004342
4.090623947,0.8158503254,-1.615943493,7.973787937,-45.56409745,53.64529426
4.090086368,0.8153839535,-1.616318877,7.509428638,-45.61704716,53.86089419
4.089475987,0.8148627739,-1.616682232,7.057810905,-45.66795462,54.06571717
4.08878571,0.8142837419,-1.617030425,6.623181926,-45.71643809,54.25863714
4.088008438,0.8136438126,-1.617360324,6.209788892,-45.76211582,54.43852806
4.087137077,0.8129399411,-1.617668797,5.821878989,-45.8046061,54.60426388
4.086164528,0.8121690826,-1.61795271,5.463699408,-45.84352716,54.75471853
4.085083696,0.8113281921,-1.618208931,5.139497336,-45.87849728,54.88876598
4.083887483,0.8104142249,-1.618434328,4.853519962,-45.90913471,55.00528017
4.082568794,0.809424136,-1.618625768,4.610014476,-45.93505773,55.10313504
4.081120531,0.8083548806,-1.618780118,4.413228066,-45.95588458,55.18120455
4.079535598,0.8072034138,-1.618894247,4.26740792,-45.97123353,55.23836265
4.077806899,0.8059666908,-1.618965021,4.176801227,-45.98072284,55.27348327
4.075927336,0.8046416666,-1.618989309,4.145655177,-45.98397078,55.28544038
4.073686287,0.8028525369,-1.618350873,4.177904029,-45.95638514,55.28273684
4.070906617,0.8002656884,-1.616493606,4.27171887,-45.876136,55.274872
4.067631458,0.7969413635,-1.613504566,4.422702132,-45.74698505,55.26221452
4.063903943,0.7929398044,-1.609470813,4.626456241,-45.57269396,55.24513307
4.059767207,0.7883212534,-1.604479406,4.878583629,-45.35702441,55.22399631
4.055264383,0.7831459527,-1.598617405,5.174686723,-45.10373808,55.1991729
4.050438603,0.7774741447,-1.591971869,5.510367954,-44.81659664,55.17103152
4.045333002,0.7713660715,-1.584629858,5.881229751,-44.49936178,55.13994082
4.039990713,0.7648819755,-1.576678431,6.282874542,-44.15579517,55.10626947
4.034454869,0.7580820988,-1.568204648,6.710904758,-43.78965849,55.07038613
4.028768603,0.7510266839,-1.559295567,7.160922828,-43.40471342,55.03265947
4.022975049,0.7437759728,-1.550038249,7.62853118,-43.00472164,54.99345815
4.01711734,0.736390208,-1.540519753,8.109332244,-42.59344482,54.95315083
4.01123861,0.7289296316,-1.530827138,8.59892845,-42.17464465,54.91210619
4.005381991,0.721454486,-1.521047463,9.092922227,-41.7520828,54.87069289
3.999590618,0.7140250133,-1.511267788,9.586916003,-41.32952094,54.82927958
3.993907624,0.7067014559,-1.501575173,10.07651221,-40.91072077,54.78823494
3.988376142,0.699544056,-1.492056676,10.55731327,-40.49944395,54.74792763
3.983039305,0.6926130559,-1.482799358,11.02492163,-40.09945217,54.70872631
3.977940247,0.6859686978,-1.473890278,11.4749397,-39.7145071,54.67099965
3.973122102,0.679671224,-1.465416494,11.90296991,-39.34837042,54.63511631
3.968628002,0.6737808769,-1.457465067,12.3046147,-39.00480381,54.60144496
3.96450108,0.6683578985,-1.450123056,12.6754765,-38.68756895,54.57035426
3.960784472,0.6634625313,-1.443477521,13.01115773,-38.40042752,54.54221287
3.957521308,0.6591550174,-1.43761552,13.30726083,-38.14714118,54.51738947
3.954754724,0.6554955991,-1.432624113,13.55938821,-37.93147163,54.4962527
3.952527853,0.6525445187,-1.42859036,13.76314232,-37.75718054,54.47917125
3.950883827,0.6503620185,-1.42560132,13.91412558,-37.62802959,54.46651377
3.94986578,0.6490083408,-1.423744052,14.00794043,-37.54778046,54.45864893
3.949516846,0.6485437277,-1.423105616,14.04018928,-37.52019482,54.45594539
3.949615475,0.6488294295,-1.42317325,14.02349664,-37.52934965,54.45704119
3.949902394,0.6496605621,-1.423370951,13.97493626,-37.55598188,54.46022895
3.950364155,0.6509981662,-1.423690919,13.89678438,-37.59884313,54.46535927
3.950987308,0.6528032823,-1.424125351,13.79131729,-37.656685,54.4722827
3.951758404,0.6550369512,-1.424666447,13.66081125,-37.72825913,54.48084982
3.952663993,0.6576602136,-1.425306407,13.50754253,-37.81231711,54.49091121
3.953690626,0.66063411,-1.426037428,13.33378739,-37.90761057,54.50231743
3.954824854,0.6639196811,-1.426851711,13.14182211,-38.01289111,54.51491907
3.956053228,0.6674779676,-1.427741454,12.93392295,-38.12691035,54.5285667
3.957362297,0.6712700102,-1.428698856,12.71236618,-38.24841991,54.54311088
3.958738613,0.6752568495,-1.429716116,12.47942807,-38.3761714,54.5584022
3.960168727,0.6793995261,-1.430785433,12.23738489,-38.50891643,54.57429122
3.961639189,0.6836590808,-1.431899007,11.9885129,-38.64540662,54.59062853
3.963136549,0.6879965542,-1.433049035,11.73508838,-38.78439358,54.60726468
3.964647359,0.6923729869,-1.434227718,11.47938759,-38.92462893,54.62405027
3.966158168,0.6967494196,-1.435427254,11.2236868,-39.06486428,54.64083585
3.967655529,0.7010868929,-1.436639842,10.97026228,-39.20385124,54.65747201
3.96912599,0.7053464476,-1.437857681,10.72139029,-39.34034143,54.67380931
3.970556104,0.7094891243,-1.43907297,10.47934711,-39.47308646,54.68969834
3.97193242,0.7134759635,-1.440277909,10.246409,-39.60083795,54.70498965
3.97324149,0.7172680061,-1.441464695,10.02485224,-39.72234751,54.71953384
3.974469863,0.7208262926,-1.442625529,9.816953076,-39.83636675,54.73318146
3.975604091,0.7241118638,-1.443752609,9.624987794,-39.9416473,54.7457831
3.976630725,0.7270857602,-1.444838134,9.451232658,-40.03694075,54.75718933
3.977536314,0.7297090225,-1.445874303,9.297963935,-40.12099873,54.76725072
3.978307409,0.7319426914,-1.446853316,9.167457893,-40.19257286,54.77581784
3.978930562,0.7337478076,-1.44776737,9.061990802,-40.25041474,54.78274127
3.979392323,0.7350854116,-1.448608666,8.983838928,-40.29327599,54.78787158
3.979679243,0.7359165443,-1.449369402,8.93527854,-40.31990822,54.79105935
3.979777871,0.7362022461,-1.450041777,8.918585907,-40.32906305,54.79215514
3.979768715,0.7360188098,-1.450660906,8.920216881,-40.32591202,54.78830612
3.979740092,0.7354851768,-1.451266746,8.925055847,-40.31674541,54.77698715
3.979690265,0.7346263613,-1.451858757,8.933021866,-40.30199289,54.75854038
3.9796175,0.7334673773,-1.452436397,8.944034004,-40.28208415,54.73330793
3.979520062,0.7320332387,-1.452999127,8.958011323,-40.25744887,54.70163195
3.979396216,0.7303489597,-1.453546406,8.974872886,-40.22851674,54.66385457
3.979244226,0.7284395544,-1.454077695,8.994537759,-40.19571745,54.62031794
3.979062358,0.7263300366,-1.454592452,9.016925003,-40.15948068,54.5713642
3.978848877,0.7240454206,-1.455090138,9.041953683,-40.12023611,54.51733548
3.978602047,0.7216107203,-1.455570213,9.069542862,-40.07841343,54.45857392
3.978320134,0.7190509497,-1.456032136,9.099611603,-40.03444232,54.39542166
3.978001402,0.716391123,-1.456475366,9.13207897,-39.98875248,54.32822084
3.977644117,0.7136562542,-1.456899365,9.166864027,-39.94177357,54.2573136
3.977246543,0.7108713573,-1.45730359,9.203885837,-39.8939353,54.18304208
3.976806946,0.7080614463,-1.457687503,9.243063464,-39.84566735,54.10574842
3.97632359,0.7052515353,-1.458050563,9.28431597,-39.79739939,54.02577475
3.97579474,0.7024666384,-1.458392229,9.327562421,-39.74956112,53.94346321
3.975218662,0.6997317695,-1.458711961,9.372721878,-39.70258222,53.85915595
3.97459362,0.6970719428,-1.45900922,9.419713406,-39.65689238,53.77319509
3.973917879,0.6945121723,-1.459283464,9.468456068,-39.61292127,53.68592279
3.973189704,0.692077472,-1.459534154,9.518868928,-39.57109859,53.59768118
3.97240736,0.6897928559,-1.45976075,9.570871049,-39.53185402,53.50881239
3.971569112,0.6876833382,-1.45996271,9.624381495,-39.49561725,53.41965858
3.970673225,0.6857739328,-1.460139495,9.679319329,-39.46281795,53.33056186
3.969717964,0.6840896539,-1.460290565,9.735603615,-39.43388583,53.2418644
3.968701594,0.6826555153,-1.460415379,9.793153416,-39.40925055,53.15390831
3.96762238,0.6814965313,-1.460513397,9.851887796,-39.38934181,53.06703575
