T1P1T09_sup_data.tx,T1P1T09_sup_data.ty,T1P1T09_sup_data.tz,T1P1T09_sup_data.rx,T1P1T09_sup_data.ry,T1P1T09_sup_data.rz
3.966478586,0.6806377157,-1.460584079,9.911725818,-39.37458929,52.98158885
3.965268479,0.6801040828,-1.460626884,9.972586545,-39.36542267,52.89790975
3.963990322,0.6799206465,-1.460641272,10.03438904,-39.36227165,52.81634058
3.962558359,0.6799546749,-1.460591476,10.09795868,-39.36228655,52.73589547
3.960900815,0.6800536668,-1.460446615,10.16410745,-39.36237017,52.65529979
3.95903693,0.6802129818,-1.460213478,10.23273437,-39.36258092,52.57446256
3.956985941,0.6804279797,-1.459898857,10.30373843,-39.36297718,52.49329282
3.954767087,0.6806940203,-1.459509541,10.37701865,-39.36361734,52.41169959
3.952399607,0.6810064634,-1.459052322,10.45247404,-39.3645598,52.32959191
3.949902738,0.6813606686,-1.458533989,10.53000359,-39.36586295,52.2468788
3.947295721,0.6817519958,-1.457961333,10.60950633,-39.36758518,52.16346929
3.944597792,0.6821758047,-1.457341144,10.69088125,-39.36978489,52.07927241
3.941828191,0.682627455,-1.456680213,10.77402735,-39.37252046,51.99419719
3.939006157,0.6831023065,-1.455985331,10.85884366,-39.3758503,51.90815266
3.936150926,0.6835957191,-1.455263286,10.94522917,-39.37983278,51.82104785
3.933281739,0.6841030523,-1.45452087,11.03308289,-39.38452632,51.73279179
3.930417834,0.6846196661,-1.453764874,11.12230383,-39.38998929,51.6432935
3.927578449,0.68514092,-1.453002087,11.212791,-39.39628009,51.55246202
3.924782822,0.685662174,-1.4522393,11.30444339,-39.40345712,51.46020637
3.922050193,0.6861787878,-1.451483304,11.39716003,-39.41157876,51.36643559
3.919399799,0.686686121,-1.450740888,11.49083991,-39.42070341,51.2710587
3.916850879,0.6871795335,-1.450018844,11.58538204,-39.43088946,51.17398473
3.914422673,0.6876543851,-1.449323961,11.68068543,-39.44219531,51.07512272
3.912134417,0.6881060354,-1.44866303,11.77664909,-39.45467934,50.97438168
3.910005351,0.6885298443,-1.448042841,11.87317202,-39.46839995,50.87167066
3.908054713,0.6889211715,-1.447470185,11.97015323,-39.48341554,50.76689867
3.906301742,0.6892753767,-1.446951853,12.06749172,-39.49978448,50.65997476
3.904765677,0.6895878197,-1.446494633,12.16508651,-39.51756519,50.55080794
3.903465755,0.6898538603,-1.446105318,12.2628366,-39.53681604,50.43930724
3.902421215,0.6900688583,-1.445790697,12.36064099,-39.55759544,50.3253817
3.901651296,0.6902281733,-1.44555756,12.4583987,-39.57996177,50.20894035
3.901175237,0.6903271652,-1.445412698,12.55600873,-39.60397343,50.08989221
3.901012275,0.6903611936,-1.445362902,12.65337008,-39.62968881,49.96814631
3.901144862,0.690288255,-1.445565736,12.75467393,-39.65821806,49.83829795
3.901533234,0.690074554,-1.446156047,12.86365873,-39.69044574,49.69580083
3.902163306,0.6897277627,-1.447106547,12.9795444,-39.72609182,49.54185159
3.903020995,0.6892555532,-1.448389952,13.10155086,-39.76487627,49.37764686
3.904092215,0.6886655977,-1.449978973,13.22889804,-39.80651907,49.20438329
3.905362882,0.6879655684,-1.451846324,13.36080586,-39.85074018,49.02325751
3.906818912,0.6871631373,-1.45396472,13.49649425,-39.89725958,48.83546615
3.908446221,0.6862659766,-1.456306873,13.63518313,-39.94579726,48.64220587
3.910230724,0.6852817584,-1.458845496,13.77609243,-39.99607316,48.44467329
3.912158337,0.6842181549,-1.461553303,13.91844207,-40.04780729,48.24406505
3.914214975,0.6830828382,-1.464403008,14.06145197,-40.1007196,48.04157779
3.916386555,0.6818834805,-1.467367324,14.20434207,-40.15453007,47.83840815
3.918658991,0.6806277538,-1.470418964,14.34633228,-40.20895867,47.63575277
3.9210182,0.6793233304,-1.473530642,14.48664253,-40.26372538,47.43480828
3.923450097,0.6779778823,-1.476675071,14.62449274,-40.31855017,47.23677133
3.925940597,0.6765990817,-1.479824965,14.75910284,-40.37315302,47.04283854
3.928475617,0.6751946007,-1.482953037,14.88969276,-40.42725389,46.85420656
3.931041072,0.6737721115,-1.486032,15.01548241,-40.48057277,46.67207203
3.933622878,0.6723392862,-1.489034568,15.13569172,-40.53282962,46.49763158
3.93620695,0.670903797,-1.491933454,15.24954062,-40.58374442,46.33208185
3.938779204,0.6694733159,-1.494701373,15.35624903,-40.63303714,46.17661948
3.941325556,0.6680555152,-1.497311036,15.45503688,-40.68042776,46.03244111
3.94383192,0.6666580669,-1.499735157,15.54512408,-40.72563625,45.90074338
3.946284214,0.6652886432,-1.501946451,15.62573057,-40.76838258,45.78272292
3.948668352,0.6639549162,-1.50391763,15.69607627,-40.80838673,45.67957636
3.95097025,0.6626645581,-1.505621408,15.7553811,-40.84536868,45.59250036
3.953175824,0.6614252409,-1.507030499,15.80286499,-40.87904838,45.52269154
3.95527099,0.660244637,-1.508117614,15.83774786,-40.90914582,45.47134655
3.957241663,0.6591304183,-1.508855469,15.85924964,-40.93538098,45.43966202
3.959073758,0.658090257,-1.509216777,15.86659025,-40.95747382,45.42883459
3.960871187,0.6570647864,-1.509375311,15.86285014,-40.97674526,45.43356151
3.962741012,0.6559933041,-1.50952328,15.85181318,-40.99473244,45.44741114
3.964673876,0.6548814792,-1.509661049,15.83375444,-41.01147962,45.46988682
3.966660422,0.6537349803,-1.509788982,15.80894898,-41.02703111,45.50049188
3.968691293,0.6525594764,-1.509907442,15.77767185,-41.04143118,45.53872964
3.970757132,0.6513606364,-1.510016795,15.74019811,-41.05472412,45.58410345
3.972848581,0.6501441291,-1.510117404,15.69680284,-41.06695422,45.63611662
3.974956283,0.6489156234,-1.510209635,15.64776107,-41.07816576,45.69427249
3.977070881,0.6476807881,-1.51029385,15.59334789,-41.08840302,45.75807439
3.979183019,0.6464452922,-1.510370416,15.53383834,-41.09771029,45.82702565
3.981283339,0.6452148044,-1.510439695,15.46950749,-41.10613186,45.9006296
3.983362483,0.6439949937,-1.510502052,15.4006304,-41.11371201,45.97838957
3.985411095,0.6427915288,-1.510557852,15.32748213,-41.12049503,46.05980889
3.987419818,0.6416100788,-1.510607458,15.25033773,-41.1265252,46.1443909
3.989379293,0.6404563124,-1.510651236,15.16947227,-41.1318468,46.23163891
3.991280166,0.6393358985,-1.510689549,15.08516082,-41.13650413,46.32105626
3.993113077,0.638254506,-1.510722761,14.99767842,-41.14054147,46.41214629
3.99486867,0.6372178037,-1.510751238,14.90730014,-41.14400309,46.50441232
3.996537589,0.6362314605,-1.510775343,14.81430104,-41.1469333,46.59735768
3.998110475,0.6353011453,-1.510795441,14.71895618,-41.14937636,46.69048571
3.999577971,0.6344325269,-1.510811895,14.62154062,-41.15137658,46.78329973
4.000930721,0.6336312742,-1.510825071,14.52232943,-41.15297823,46.87530307
4.002159368,0.6329030561,-1.510835332,14.42159765,-41.15422559,46.96599906
4.003254553,0.6322535414,-1.510843043,14.31962036,-41.15516296,47.05489104
4.004206921,0.631688399,-1.510848569,14.21667261,-41.15583462,47.14148234
4.005007113,0.6312132978,-1.510852272,14.11302946,-41.15628486,47.22527628
4.005645774,0.6308339066,-1.510854519,14.00896597,-41.15655795,47.30577619
4.006113544,0.6305558943,-1.510855673,13.90475721,-41.15669818,47.38248541
4.006401069,0.6303849297,-1.510856098,13.80067823,-41.15674985,47.45490727
4.00649899,0.6303266818,-1.510856158,13.69700409,-41.15675723,47.52254509
4.005951995,0.6304390076,-1.510694283,13.5913586,-41.15193567,47.58487104
4.004360739,0.6307657736,-1.510221432,13.48135185,-41.13784486,47.64204663
4.00179981,0.6312916626,-1.509456769,13.36723836,-41.11504563,47.69460925
3.998343799,0.6320013574,-1.508419455,13.24927262,-41.0840988,47.74309625
3.994067296,0.632879541,-1.507128652,13.12770914,-41.04556521,47.78804502
3.989044892,0.6339108961,-1.505603524,13.00280243,-41.00000567,47.82999292
3.983351177,0.6350801056,-1.503863233,12.874807,-40.94798102,47.86947732
3.97706074,0.6363718524,-1.501926941,12.74397735,-40.89005207,47.90703561
3.970248172,0.6377708192,-1.49981381,12.61056799,-40.82677965,47.94320514
3.962988063,0.639261689,-1.497543004,12.47483342,-40.75872459,47.9785233
3.955355003,0.6408291446,-1.495133684,12.33702816,-40.68644772,48.01352745
3.947423582,0.6424578687,-1.492605013,12.1974067,-40.61050985,48.04875496
3.939268392,0.6441325444,-1.489976154,12.05622355,-40.53147181,48.08474321
3.93096402,0.6458378543,-1.487266268,11.91373322,-40.44989443,48.12202957
3.922585059,0.6475584815,-1.484494519,11.77019022,-40.36633854,48.16115141
3.914206098,0.6492791086,-1.481680068,11.62584906,-40.28136495,48.2026461
3.905901726,0.6509844185,-1.478842078,11.48096423,-40.1955345,48.24705102
3.897746535,0.6526590942,-1.475999712,11.33579024,-40.10940801,48.29490353
3.889815115,0.6542878183,-1.473172133,11.19058161,-40.0235463,48.34674101
3.882182055,0.6558552739,-1.470378501,11.04559283,-39.9385102,48.40310083
3.874921946,0.6573461437,-1.467637981,10.90107842,-39.85486054,48.46452036
3.868109378,0.6587451105,-1.464969734,10.75729287,-39.77315813,48.53153697
3.861818941,0.6600368573,-1.462392922,10.6144907,-39.69396382,48.60468804
3.856125226,0.6612060668,-1.459926709,10.47292642,-39.61783841,48.68451094
3.851102822,0.6622374219,-1.457590257,10.33285452,-39.54534274,48.77154303
3.846826319,0.6631156055,-1.455402728,10.19452952,-39.47703763,48.8663217
3.843370308,0.6638253004,-1.453383284,10.05820592,-39.41348391,48.9693843
3.840809379,0.6643511894,-1.451551088,9.924138228,-39.3552424,49.08126822
3.839218123,0.6646779553,-1.449925303,9.79258095,-39.30287393,49.20251083
3.838671128,0.6647902811,-1.448525091,9.663788591,-39.25693932,49.33364949
3.838810764,0.6646013804,-1.44728067,9.535386714,-39.21507159,49.47708189
3.839218994,0.6640518509,-1.446108098,9.405012449,-39.17453403,49.63420792
3.839879803,0.6631674518,-1.445005293,9.272937658,-39.13533289,49.80406824
3.840777176,0.6619739424,-1.443970172,9.139434202,-39.09747444,49.98570353
3.841895098,0.6604970819,-1.443000653,9.004773942,-39.06096491,50.17815448
3.843217553,0.6587626294,-1.442094655,8.86922874,-39.02581056,50.38046175
3.844728526,0.6567963442,-1.441250095,8.733070456,-38.99201764,50.59166603
3.846412001,0.6546239854,-1.440464892,8.596570952,-38.9595924,50.81080799
3.848251964,0.6522713122,-1.439736964,8.46000209,-38.9285411,51.03692831
3.850232398,0.6497640839,-1.439064229,8.323635729,-38.89886998,51.26906767
3.85233729,0.6471280596,-1.438444605,8.187743733,-38.87058529,51.50626673
3.854550622,0.6443889985,-1.43787601,8.052597961,-38.84369329,51.74756618
3.856856381,0.6415726598,-1.437356362,7.918470275,-38.81820023,51.9920067
3.85923855,0.6387048027,-1.436883579,7.785632536,-38.79411235,52.23862896
3.861681115,0.6358111864,-1.436455579,7.654356606,-38.77143592,52.48647364
3.86416806,0.6329175702,-1.43607028,7.524914345,-38.75017718,52.73458141
3.86668337,0.6300497131,-1.435725601,7.397577616,-38.73034238,52.98199295
3.869211029,0.6272333744,-1.435419459,7.272618278,-38.71193777,53.22774894
3.871735022,0.6244943133,-1.435149773,7.150308194,-38.69496961,53.47089005
3.874239334,0.621858289,-1.43491446,7.030919225,-38.67944415,53.71045697
3.87670795,0.6193510606,-1.434711439,6.914723231,-38.66536763,53.94549036
3.879124854,0.6169983875,-1.434538628,6.801992075,-38.65274631,54.17503091
3.881474031,0.6148260287,-1.434393944,6.692997617,-38.64158644,54.39811929
3.883739465,0.6128597434,-1.434275306,6.588011718,-38.63189427,54.61379618
3.885905142,0.6111252909,-1.434180633,6.487306241,-38.62367605,54.82110225
3.887955045,0.6096484304,-1.434107841,6.391153045,-38.61693804,55.01907818
3.889873161,0.608454921,-1.434054849,6.299823992,-38.61168648,55.20676465
3.891643472,0.607570522,-1.434019575,6.213590944,-38.60792763,55.38320234
3.893249965,0.6070209925,-1.433999938,6.132725761,-38.60566773,55.54743191
3.894676623,0.6068320917,-1.433993855,6.057500306,-38.60491304,55.69849405
3.895933364,0.6069607642,-1.434068779,5.989898849,-38.60616826,55.83685413
3.897048615,0.6073368087,-1.434289126,5.931294485,-38.60989911,55.96410419
3.898034132,0.6079452656,-1.434648255,5.881042314,-38.61605344,56.08097496
3.89890167,0.6087711755,-1.43513953,5.838497434,-38.62457905,56.18819716
3.899662983,0.6097995787,-1.435756309,5.803014941,-38.63542378,56.28650151
3.900329826,0.6110155158,-1.436491954,5.773949934,-38.64853544,56.37661874
3.900913953,0.6124040272,-1.437339827,5.750657511,-38.66386187,56.45927956
3.90142712,0.6139501533,-1.438293287,5.732492771,-38.68135087,56.53521469
3.901881081,0.6156389347,-1.439345697,5.71881081,-38.70095029,56.60515486
3.902287591,0.6174554117,-1.440490416,5.708966727,-38.72260794,56.66983079
3.902658405,0.6193846249,-1.441720806,5.70231562,-38.74627164,56.72997319
3.903005277,0.6214116147,-1.443030228,5.698212587,-38.77188921,56.7863128
3.903339961,0.6235214216,-1.444412042,5.696012725,-38.79940849,56.83958032
3.903674214,0.6256990861,-1.44585961,5.695071133,-38.8287773,56.89050648
3.904019788,0.6279296486,-1.447366293,5.694742909,-38.85994345,56.93982201
3.90438844,0.6301981495,-1.448925451,5.694383151,-38.89285477,56.98825762
3.904791924,0.6324896293,-1.450530445,5.693346956,-38.92745909,57.03654403
3.905241994,0.6347891286,-1.452174637,5.690989423,-38.96370423,57.08541197
3.905750405,0.6370816877,-1.453851387,5.68666565,-39.00153801,57.13559215
3.906328913,0.6393523472,-1.455554056,5.679730733,-39.04090826,57.1878153
3.906989271,0.6415861474,-1.457276005,5.669539773,-39.08176279,57.24281214
3.907743234,0.6437681289,-1.459010595,5.655447866,-39.12404944,57.30131339
3.908602557,0.6458833321,-1.460751187,5.63681011,-39.16771602,57.36404977
3.909578996,0.6479167975,-1.462491143,5.612981603,-39.21271036,57.431752
3.910684303,0.6498535655,-1.464223822,5.583317444,-39.25898029,57.5051508
3.911930235,0.6516786766,-1.465942586,5.54717273,-39.30647362,57.5849769
3.913328546,0.6533771713,-1.467640795,5.50390256,-39.35513818,57.67196101
3.91489099,0.65493409,-1.469311811,5.45286203,-39.40492179,57.76683386
3.916629323,0.6563344732,-1.470948995,5.39340624,-39.45577229,57.87032616
3.918555299,0.6575633614,-1.472545707,5.324890287,-39.50763748,57.98316864
3.92076427,0.6586809836,-1.474193027,5.238246351,-39.56320168,58.10879238
3.923323847,0.659757832,-1.475977713,5.126164177,-39.62484373,58.24924812
3.926204167,0.6607943414,-1.477886643,4.990635214,-39.69205323,58.40319604
3.929375368,0.6617909468,-1.479906697,4.83365091,-39.76431979,58.56929634
3.932807589,0.6627480833,-1.482024756,4.657202712,-39.841133,58.74620919
3.936470969,0.6636661857,-1.484227697,4.463282069,-39.92198248,58.93259479
3.940335646,0.6645456891,-1.486502401,4.253880428,-40.00635783,59.12711333
3.944371758,0.6653870283,-1.488835747,4.030989238,-40.09374866,59.32842499
3.948549444,0.6661906384,-1.491214614,3.796599945,-40.18364456,59.53518997
3.952838842,0.6669569544,-1.493625882,3.552703998,-40.27553515,59.74606844
3.957210091,0.6676864111,-1.49605643,3.301292846,-40.36891003,59.9597206
3.961633328,0.6683794436,-1.498493137,3.044357935,-40.4632588,60.17480664
3.966078694,0.6690364868,-1.500922884,2.783890714,-40.55807107,60.38998674
3.970516325,0.6696579757,-1.503332548,2.52188263,-40.65283645,60.6039211
3.974916361,0.6702443452,-1.505709011,2.260325132,-40.74704453,60.81526989
3.979248939,0.6707960303,-1.50803915,2.001209668,-40.84018492,61.02269331
3.983484199,0.671313466,-1.510309847,1.746527684,-40.93174723,61.22485156
3.987592278,0.6717970872,-1.512507979,1.49827063,-41.02122107,61.4204048
3.991543316,0.6722473289,-1.514620426,1.258429953,-41.10809603,61.60801324
3.99530745,0.6726646261,-1.516634068,1.028997101,-41.19186173,61.78633706
3.998854819,0.6730494137,-1.518535784,0.811963522,-41.27200776,61.95403645
4.002155561,0.6734021267,-1.520312454,0.6093206636,-41.34802373,62.10977159
4.005179816,0.6737232,-1.521950957,0.4230599739,-41.41939925,62.25220268
4.00789772,0.6740130686,-1.523438172,0.2551729007,-41.48562392,62.37998991
4.010279413,0.6742721675,-1.524760978,0.107650892,-41.54618735,62.49179345
4.012295034,0.6745009317,-1.525906256,-0.01751460435,-41.60057914,62.5862735
4.01391472,0.674699796,-1.526860885,-0.1183321404,-41.64828889,62.66209026
4.01510861,0.6748691956,-1.527611743,-0.1928102684,-41.68880622,62.71790389
4.015846843,0.6750095652,-1.528145711,-0.2389575403,-41.72162072,62.75237461
4.016099556,0.6751213399,-1.528449667,-0.2547825082,-41.746222,62.76416258
4.015821021,0.6752157443,-1.528622213,-0.2441780121,-41.76587658,62.7472519
4.015010738,0.6753038574,-1.528771789,-0.2132941834,-41.78422135,62.69801173
4.01370669,0.6753858963,-1.528900036,-0.1635255119,-41.80130149,62.61867989
4.011946857,0.6754620778,-1.529008594,-0.09626648728,-41.81716216,62.51149419
4.009769222,0.6755326189,-1.529099106,-0.01291159915,-41.83184852,62.37869245
4.007211767,0.6755977366,-1.52917321,0.0851446628,-41.84540574,62.22251247
4.004312474,0.6756576477,-1.529232548,0.1965078089,-41.85787899,62.04519207
4.001109325,0.6757125693,-1.529278761,0.3197833495,-41.86931342,61.84896907
3.997640301,0.6757627182,-1.529313489,0.4535767949,-41.87975421,61.63608127
3.993943386,0.6758083114,-1.529338373,0.5964936554,-41.88924652,61.40876649
3.990056561,0.6758495659,-1.529355053,0.7471394413,-41.89783552,61.16926255
3.986017808,0.6758866985,-1.52936517,0.9041196631,-41.90556638,60.91980725
3.981865109,0.6759199262,-1.529370366,1.066039831,-41.91248425,60.66263842
3.977636445,0.675949466,-1.52937228,1.231505455,-41.9186343,60.39999385
3.9733698,0.6759755347,-1.529372553,1.399122046,-41.92406171,60.13411137
3.969103155,0.6759983494,-1.529372827,1.567495115,-41.92881163,59.8672288
3.964874492,0.676018127,-1.529374741,1.73523017,-41.93292923,59.60158393
3.960721792,0.6760350843,-1.529379937,1.900932724,-41.93645967,59.33941459
3.956683039,0.6760494384,-1.529390054,2.063208285,-41.93944813,59.08295859
3.952796214,0.6760614062,-1.529406734,2.220662365,-41.94193977,58.83445375
3.949099299,0.6760712046,-1.529431618,2.371900474,-41.94397975,58.59613787
3.945630276,0.6760790505,-1.529466346,2.515528121,-41.94561324,58.37024876
3.942427127,0.6760851609,-1.529512559,2.650150819,-41.94688541,58.15902425
3.939527834,0.6760897528,-1.529571897,2.774374075,-41.94784142,57.96470215
3.936970378,0.676093043,-1.529646001,2.886803402,-41.94852643,57.78952027
3.934792744,0.6760952486,-1.529736513,2.98604431,-41.94898561,57.63571641
3.933032911,0.6760965864,-1.529845071,3.070702308,-41.94926413,57.50552841
3.931728862,0.6760972733,-1.529973318,3.139382907,-41.94940716,57.40119406
3.930918579,0.6760975264,-1.530122894,3.190691617,-41.94945985,57.32495118
3.930640044,0.6760975626,-1.53029544,3.223233949,-41.94946738,57.27903759
3.930647514,0.6760741556,-1.530536173,3.245180191,-41.94944661,57.25002357
3.930669375,0.6760060626,-1.530883832,3.26566391,-41.94938619,57.22294307
3.930704801,0.6758964755,-1.53133034,3.284735538,-41.94928896,57.19772943
3.93075297,0.6757485861,-1.531867621,3.302445507,-41.94915773,57.17431597
3.930813058,0.6755655862,-1.532487597,3.31884425,-41.94899536,57.15263602
3.930884239,0.6753506677,-1.533182191,3.333982197,-41.94880466,57.1326229
3.93096569,0.6751070225,-1.533943326,3.347909781,-41.94858848,57.11420994
3.931056586,0.6748378425,-1.534762925,3.360677434,-41.94834964,57.09733047
3.931156105,0.6745463194,-1.535632911,3.372335587,-41.94809097,57.08191781
3.931263421,0.6742356452,-1.536545207,3.382934671,-41.94781531,57.0679053
3.93137771,0.6739090117,-1.537491736,3.39252512,-41.94752549,57.05522625
3.931498148,0.6735696108,-1.53846442,3.401157364,-41.94722435,57.04381399
3.931623912,0.6732206343,-1.539455183,3.408881836,-41.9469147,57.03360185
3.931754177,0.672865274,-1.540455947,3.415748967,-41.94659939,57.02452316
3.931888118,0.6725067219,-1.541458636,3.421809189,-41.94628125,57.01651125
3.932024913,0.6721481698,-1.542455173,3.427112934,-41.94596311,57.00949943
3.932163736,0.6717928096,-1.543437479,3.431710634,-41.94564781,57.00342105
3.932303763,0.6714438331,-1.544397479,3.43565272,-41.94533816,56.99820941
3.932444172,0.6711044322,-1.545327096,3.438989625,-41.94503701,56.99379786
3.932584136,0.6707777987,-1.546218251,3.441771779,-41.94474719,56.99011971
3.932722832,0.6704671245,-1.547062868,3.444049616,-41.94447154,56.9871083
3.932859437,0.6701756014,-1.547852871,3.445873566,-41.94421287,56.98469695
3.932993125,0.6699064213,-1.548580181,3.447294062,-41.94397403,56.98281898
3.933123074,0.6696627761,-1.549236723,3.448361536,-41.94375784,56.98140773
3.933248458,0.6694478577,-1.549814418,3.449126418,-41.94356715,56.98039651
3.933368453,0.6692648578,-1.55030519,3.449639141,-41.94340477,56.97971867
3.933482236,0.6691169684,-1.550700961,3.449950137,-41.94327355,56.97930752
3.933588983,0.6690073812,-1.550993655,3.450109838,-41.94317632,56.97909638
3.933687869,0.6689392883,-1.551175195,3.450168675,-41.9431159,56.9790186
3.933778069,0.6689158813,-1.551237503,3.450177081,-41.94309513,56.97900749
3.933857438,0.6689532538,-1.55116144,3.43829008,-41.9506682,56.98429035
3.933924977,0.6690557267,-1.550952881,3.405696693,-41.97143306,56.99877562
3.933981586,0.6692088333,-1.55064127,3.356998338,-42.0024582,57.02041831
3.934028166,0.6693981068,-1.550256049,3.296796434,-42.04081212,57.04717346
3.934065615,0.6696090805,-1.549826663,3.229692401,-42.08356331,57.07699607
3.934094834,0.6698272875,-1.549382556,3.160287658,-42.12778025,57.10784117
3.934116723,0.6700382612,-1.54895317,3.093183625,-42.17053143,57.13766379
3.934132181,0.6702275347,-1.548567949,3.032981721,-42.20888535,57.16441893
3.934142108,0.6703806413,-1.548256338,2.984283366,-42.23991049,57.18606163
3.934147405,0.6704831142,-1.548047779,2.951689978,-42.26067535,57.20054689
3.93414897,0.6705204867,-1.547971716,2.939802978,-42.26824842,57.20582976
3.93414897,0.6705204867,-1.547971716,2.939802978,-42.26824842,57.20582976
